ISEQ_ID,Date_ISEQ,Price_ISEQ,Open_ISEQ,High_ISEQ,Low_ISEQ,Vol_Mil_ISEQ,ChangePercent_ISEQ
1,"Aug 30, 2019",5879.42,5846.54,5910.03,5846.54,26.37,0.55
2,"Aug 29, 2019",5847.1,5754.21,5857.72,5748.84,24.3,1.55
3,"Aug 28, 2019",5757.58,5831.34,5831.34,5735.47,30.6,-1.26
4,"Aug 27, 2019",5831.34,5744.73,5831.34,5709.75,32.58,1.53
5,"Aug 26, 2019",5743.34,5750.06,5786.97,5716.39,8.93,-0.11
6,"Aug 23, 2019",5749.46,5770.87,5851.11,5739.23,36.17,-0.33
7,"Aug 22, 2019",5768.33,5796.27,5804.41,5753.65,32.16,-0.46
8,"Aug 21, 2019",5795.22,5694.49,5798.71,5694.49,46.49,1.79
9,"Aug 20, 2019",5693.38,5814.46,5818.15,5693.38,27.74,-2.07
10,"Aug 19, 2019",5813.52,5773.45,5844.87,5773.45,28.31,0.70
11,"Aug 16, 2019",5773.27,5697.77,5782.06,5697.77,42.55,1.33
12,"Aug 15, 2019",5697.77,5750.16,5792.34,5659.28,39.49,-0.88
13,"Aug 14, 2019",5748.13,5851.28,5863,5736.22,120.55,-1.76
14,"Aug 13, 2019",5851.08,5843.19,5902.03,5772.87,33.05,0.15
15,"Aug 12, 2019",5842.32,5872.42,5921.18,5829.55,17.47,-0.34
16,"Aug 09, 2019",5862.29,5944.01,5944.01,5860.29,29.41,-1.37
17,"Aug 08, 2019",5943.65,5843.15,5943.84,5843.15,19.59,2.19
18,"Aug 07, 2019",5816.16,5784.25,5843.5,5779.45,29.79,0.60
19,"Aug 06, 2019",5781.64,5809.55,5840.34,5781.64,27.69,-0.48
20,"Aug 05, 2019",5809.55,5974.52,5974.52,5809.55,19.83,-2.82
21,"Aug 02, 2019",5978.15,6076.92,6076.92,5960.95,40.33,-1.60
22,"Aug 01, 2019",6075.25,6112.2,6125.99,6044.66,75.53,-0.59
23,"Jul 31, 2019",6111.13,6130.35,6154.61,6102.04,76.79,-0.29
24,"Jul 30, 2019",6129.11,6269.91,6269.91,6117.17,31.96,-2.21
25,"Jul 29, 2019",6267.59,6314.63,6321.17,6267.38,32.42,-0.90
26,"Jul 26, 2019",6324.29,6356.12,6356.12,6306.44,19.27,-0.50
27,"Jul 25, 2019",6356.07,6332.58,6379.04,6307.19,24.46,0.36
28,"Jul 24, 2019",6333.29,6322.12,6338.04,6301.77,42.11,0.16
29,"Jul 23, 2019",6322.9,6296.65,6330.08,6288.14,25.61,0.61
30,"Jul 22, 2019",6284.85,6262.39,6332.57,6258.52,12.41,0.28
31,"Jul 19, 2019",6267.36,6276.96,6304.52,6253.41,34.6,-0.15
32,"Jul 18, 2019",6277.07,6309.12,6309.12,6255.72,26.54,-0.58
33,"Jul 17, 2019",6313.43,6380.58,6385.13,6307.06,16.97,-1.05
34,"Jul 16, 2019",6380.36,6322.71,6380.36,6307.76,23.27,0.92
35,"Jul 15, 2019",6322.06,6295.82,6346.86,6291.78,15.21,0.43
36,"Jul 12, 2019",6295.11,6276.81,6315.38,6276.81,27.54,0.30
37,"Jul 11, 2019",6276.12,6240.06,6284.49,6235.44,65.7,0.66
38,"Jul 10, 2019",6235.05,6266.72,6284.18,6234.84,25.17,-0.50
39,"Jul 09, 2019",6266.24,6314.25,6317.92,6237.78,19.97,-0.79
40,"Jul 08, 2019",6315.83,6337.46,6339.89,6265.84,13.15,-0.36
41,"Jul 05, 2019",6338.46,6415.39,6419.47,6335.69,18.47,-1.20
42,"Jul 04, 2019",6415.6,6361.59,6415.6,6345.77,20.12,1.08
43,"Jul 03, 2019",6347.28,6232.95,6359.82,6215.88,28.55,1.85
44,"Jul 02, 2019",6232.27,6248.56,6262.38,6195.49,19.32,0.03
45,"Jul 01, 2019",6230.26,6155.24,6253.65,6155.24,24.9,1.26
46,"Jun 28, 2019",6152.63,6107.76,6152.63,6097.28,23.45,0.74
47,"Jun 27, 2019",6107.37,6131.05,6171.24,6091.46,21.84,-0.34
48,"Jun 26, 2019",6128.16,6108.53,6131.69,6087.92,35.26,0.33
49,"Jun 25, 2019",6107.98,6068.66,6110.77,6041.94,31.98,0.65
50,"Jun 24, 2019",6068.66,6131.75,6138.74,6065.5,26.56,-1.05
51,"Jun 21, 2019",6133.2,6200.92,6230.49,6124.7,42.79,-1.12
52,"Jun 20, 2019",6202.7,6165.66,6228.73,6165.66,21,0.62
53,"Jun 19, 2019",6164.59,6166.72,6184.43,6134.27,27.64,0.04
54,"Jun 18, 2019",6162.41,6120.59,6169.31,6080.03,21.77,0.68
55,"Jun 17, 2019",6120.59,6152.35,6169.66,6101.23,18.53,-0.55
56,"Jun 14, 2019",6154.53,6188.46,6191.15,6127.45,22.71,-0.62
57,"Jun 13, 2019",6192.63,6131.43,6208.31,6122.32,16.82,1.00
58,"Jun 12, 2019",6131.58,6210.61,6210.61,6122.81,22.02,-1.46
59,"Jun 11, 2019",6222.45,6199.83,6252.22,6193.22,18.93,0.34
60,"Jun 10, 2019",6201.08,6192.11,6213.42,6172.54,10.31,0.37
61,"Jun 07, 2019",6178.39,6129.35,6192.29,6129.35,17.42,0.84
62,"Jun 06, 2019",6127.19,6180.6,6209.28,6121.18,20.22,-0.85
63,"Jun 05, 2019",6179.93,6158.95,6207.42,6133.8,19.21,0.36
64,"Jun 04, 2019",6157.51,6082.24,6167.93,6068.64,18.73,1.22
65,"Jun 03, 2019",6083.04,6078.59,6100.98,6039.32,13.82,0.06
66,"May 31, 2019",6079.63,6122.36,6122.36,6042.26,26.11,-0.81
67,"May 30, 2019",6129.32,6052.78,6130.55,6049.59,18.41,1.27
68,"May 29, 2019",6052.44,6150.05,6150.05,6040.47,19.48,-1.63
69,"May 28, 2019",6152.63,6114.53,6152.63,6105.26,52.15,0.62
70,"May 27, 2019",6114.78,6126.84,6185.36,6107.17,7.75,-0.15
71,"May 24, 2019",6123.83,6155,6189.38,6123.83,29.25,-0.47
72,"May 23, 2019",6152.51,6234.96,6234.96,6113.26,39.89,-1.37
73,"May 22, 2019",6237.79,6231.93,6260,6211,21.43,0.09
74,"May 21, 2019",6231.93,6222.95,6244.53,6211.95,36.46,0.14
75,"May 20, 2019",6223.38,6282.97,6282.97,6203.93,18.82,-0.91
76,"May 17, 2019",6280.53,6309.83,6309.83,6235.61,32.27,-0.46
77,"May 16, 2019",6309.78,6242.99,6313.16,6198.13,55.27,1.09
78,"May 15, 2019",6241.63,6231.93,6272.08,6187.74,13.48,0.18
79,"May 14, 2019",6230.72,6151.22,6234.16,6151.22,19.8,1.29
80,"May 13, 2019",6151.57,6248.33,6255.74,6151.57,16.86,-1.46
81,"May 10, 2019",6242.88,6251.37,6328.6,6237.12,23.37,-0.02
82,"May 09, 2019",6243.82,6365.65,6365.65,6224.3,44.71,-1.87
83,"May 08, 2019",6362.91,6390.47,6395.92,6316.91,44.56,-0.43
84,"May 07, 2019",6390.47,6467.04,6484.84,6373.61,34.6,-1.11
85,"May 06, 2019",6462.12,6494.3,6494.3,6389.94,37.36,-0.56
86,"May 03, 2019",6498.74,6501.94,6518.76,6471.36,34.15,-0.10
87,"May 02, 2019",6505.11,6455.04,6523.47,6450.93,71.65,0.77
88,"Apr 30, 2019",6455.24,6444.08,6475.06,6426.39,43.44,0.02
89,"Apr 29, 2019",6453.89,6401.61,6464.32,6401.61,22.8,0.85
90,"Apr 26, 2019",6399.74,6391.23,6423.28,6370.38,15.49,0.11
91,"Apr 25, 2019",6392.53,6448.57,6476.98,6372.94,18.65,-0.87
92,"Apr 24, 2019",6448.65,6488.08,6508.96,6448.41,21.27,-0.70
93,"Apr 23, 2019",6493.81,6540.14,6540.14,6463.44,25.96,-0.71
94,"Apr 18, 2019",6540.14,6487.41,6551.95,6458.64,44.32,0.80
95,"Apr 17, 2019",6488.07,6435.71,6491.23,6406.63,25.16,0.84
96,"Apr 16, 2019",6433.97,6391.35,6448.69,6365.24,49.37,0.61
97,"Apr 15, 2019",6395.18,6341.64,6395.18,6340.97,23.8,0.94
98,"Apr 12, 2019",6335.71,6280.36,6348.95,6263.88,24.08,0.88
99,"Apr 11, 2019",6280.7,6241.86,6307.33,6233.57,25.81,0.62
100,"Apr 10, 2019",6241.86,6246.98,6261.24,6196.37,67.19,-0.10
101,"Apr 09, 2019",6247.91,6299.47,6306.12,6237.77,17.24,-0.76
102,"Apr 08, 2019",6295.96,6386.77,6386.77,6295.76,12,-1.38
103,"Apr 05, 2019",6383.9,6313.14,6392.73,6310.27,20.65,1.09
104,"Apr 04, 2019",6314.96,6313.12,6320.98,6283.32,19.45,0.03
105,"Apr 03, 2019",6313.12,6228.96,6320.98,6228.96,23.81,1.78
106,"Apr 02, 2019",6202.71,6199.16,6214.84,6179.61,20.09,0.06
107,"Apr 01, 2019",6199.16,6138.45,6206.25,6138.45,19.6,0.99
108,"Mar 29, 2019",6138.66,6047.57,6149.5,6041.76,23.5,1.48
109,"Mar 28, 2019",6048.85,6054.56,6108.48,6047.9,14.59,-0.03
110,"Mar 27, 2019",6050.42,6037.99,6081.11,6016.6,21.98,0.21
111,"Mar 26, 2019",6037.99,6020.77,6044.13,5957.26,19.04,0.24
112,"Mar 25, 2019",6023.73,6041.32,6042.41,5979.14,19.78,-0.19
113,"Mar 22, 2019",6035.4,6125.68,6166.08,6021.62,20.35,-1.48
114,"Mar 21, 2019",6125.99,6203.94,6203.94,6113.55,22.51,-1.27
115,"Mar 20, 2019",6204.66,6239.53,6251.08,6182.4,20.75,-0.56
116,"Mar 19, 2019",6239.64,6253.25,6299.38,6228.69,19.06,-0.21
117,"Mar 18, 2019",6252.69,6252.79,6271.78,6222.78,15.15,0.01
118,"Mar 15, 2019",6252.36,6177.52,6258.25,6135.19,34.13,1.22
119,"Mar 14, 2019",6177.27,6173.04,6220,6121.78,21.38,0.08
120,"Mar 13, 2019",6172.48,6118.27,6181.48,6116.96,18.3,0.62
121,"Mar 12, 2019",6134.37,6123.74,6209.12,6123.74,26.95,0.25
122,"Mar 11, 2019",6118.96,6082.54,6118.96,6066.13,14.58,0.60
123,"Mar 08, 2019",6082.54,6103.28,6103.28,6048.74,25.93,-0.34
124,"Mar 07, 2019",6103.23,6206.38,6221.27,6095.74,26.08,-1.66
125,"Mar 06, 2019",6206.02,6241.67,6258.65,6206.02,34.83,-0.57
126,"Mar 05, 2019",6241.67,6220.38,6258.97,6198.21,35.62,0.35
127,"Mar 04, 2019",6220.19,6195.83,6245.52,6195.83,17.92,0.40
128,"Mar 01, 2019",6195.62,6115.71,6200.09,6115.71,38.07,1.31
129,"Feb 28, 2019",6115.6,6068.21,6117.3,6030.7,41.16,0.75
130,"Feb 27, 2019",6070.18,6056.08,6070.18,6015.52,41.83,0.11
131,"Feb 26, 2019",6063.23,6019.71,6072.45,5981.19,28.81,0.70
132,"Feb 25, 2019",6021.15,6034.42,6035.22,5988.94,13.58,-0.22
133,"Feb 22, 2019",6034.42,6042.69,6077.55,6024.14,15.69,-0.19
134,"Feb 21, 2019",6046.17,6052.52,6069.04,6030.28,30.12,-0.20
135,"Feb 20, 2019",6058.4,5979.09,6070.28,5976.97,18.61,1.31
136,"Feb 19, 2019",5980.25,5975.35,6045.37,5975.35,29.83,0.06
137,"Feb 18, 2019",5976.91,5969.27,5993.25,5959.7,17.84,0.13
138,"Feb 15, 2019",5969.27,5952.81,5979.3,5928.37,18.53,0.33
139,"Feb 14, 2019",5949.75,5995.39,6043.1,5943.2,18.99,-0.76
140,"Feb 13, 2019",5995.03,5919.75,6015.08,5918.06,20.59,1.27
141,"Feb 12, 2019",5919.75,5909.39,5947.24,5906.29,18.84,0.27
142,"Feb 11, 2019",5903.85,5833.84,5912.26,5833.84,12.18,1.22
143,"Feb 08, 2019",5832.59,5842.67,5874.65,5826.23,13.8,-0.17
144,"Feb 07, 2019",5842.44,5969.85,5969.85,5842.44,21.99,-2.14
145,"Feb 06, 2019",5970.05,5935.39,6019.82,5930.85,19.56,0.58
146,"Feb 05, 2019",5935.39,5831.31,5935.39,5825.85,41.49,1.79
147,"Feb 04, 2019",5831.05,5838.1,5844.31,5809.85,16.33,-0.12
148,"Feb 01, 2019",5838.1,5767.68,5848.49,5767.68,34.88,1.22
149,"Jan 31, 2019",5767.68,5859.69,5882.14,5751.37,22.74,-1.57
150,"Jan 30, 2019",5859.79,5848.88,5859.79,5821.8,22.35,0.19
151,"Jan 29, 2019",5848.88,5843.79,5879.31,5819.41,19.86,0.09
152,"Jan 28, 2019",5843.79,5849.56,5861.31,5810.53,15.77,-0.10
153,"Jan 25, 2019",5849.56,5775,5871.95,5775,26.02,1.29
154,"Jan 24, 2019",5775,5828.38,5862.11,5768.61,36.47,-0.92
155,"Jan 23, 2019",5828.38,5817.12,5905.39,5801.53,30.59,0.19
156,"Jan 22, 2019",5817.12,5792.13,5817.12,5764.54,19.15,0.43
157,"Jan 21, 2019",5792.13,5799.61,5819.25,5773.28,12.84,-0.13
158,"Jan 18, 2019",5799.61,5705.3,5801.86,5695.88,38.42,1.65
159,"Jan 17, 2019",5705.3,5699.04,5714.43,5661.66,58.55,0.11
160,"Jan 16, 2019",5699.04,5640.4,5705.16,5640.4,25.83,1.04
161,"Jan 15, 2019",5640.4,5670.85,5707.55,5611.72,21.38,-0.54
162,"Jan 14, 2019",5670.85,5699.45,5699.45,5654.63,18.48,-0.50
163,"Jan 11, 2019",5699.45,5743.29,5745.29,5690.84,22.54,-0.76
164,"Jan 10, 2019",5743.29,5734.83,5743.29,5687.03,18.23,0.15
165,"Jan 09, 2019",5734.83,5680.57,5751.1,5680.57,26.81,0.96
166,"Jan 08, 2019",5680.57,5651.16,5717.47,5632.56,19.31,0.52
167,"Jan 07, 2019",5651.16,5656.45,5692.16,5607.97,20.39,-0.09
168,"Jan 04, 2019",5656.45,5481.16,5670.92,5481.16,18.08,3.20
169,"Jan 03, 2019",5481.16,5489.63,5523.99,5456.22,17.67,-0.17
170,"Jan 02, 2019",5490.37,5479.81,5510.81,5390.58,15.2,0.19
171,"Dec 31, 2018",5479.81,5459.2,5479.81,5444.61,6.63,0.38
172,"Dec 28, 2018",5459.2,5325.99,5464.82,5325.99,16.87,2.50
173,"Dec 27, 2018",5325.99,5398.23,5449.64,5311.73,10.37,-1.34
174,"Dec 24, 2018",5398.23,5391.42,5422.33,5387.52,2.44,0.13
175,"Dec 21, 2018",5391.42,5376.61,5412.6,5342.6,30.6,0.28
176,"Dec 20, 2018",5376.61,5443.79,5443.79,5344.58,44.12,-1.23
177,"Dec 19, 2018",5443.79,5422.76,5457.05,5417.07,27.2,0.39
178,"Dec 18, 2018",5422.76,5470.72,5497.71,5422.76,21.29,-0.88
179,"Dec 17, 2018",5470.72,5519.26,5519.26,5451.43,23.37,-0.88
180,"Dec 14, 2018",5519.26,5536.33,5536.33,5425.82,14.83,-0.31
181,"Dec 13, 2018",5536.33,5523.38,5590.96,5515.41,39.12,0.23
182,"Dec 12, 2018",5523.38,5491.94,5547.61,5454,29.29,0.57
183,"Dec 11, 2018",5491.94,5409.17,5510.65,5409.17,25.13,1.53
184,"Dec 10, 2018",5409.17,5548.81,5548.81,5403.23,16.79,-2.52
185,"Dec 07, 2018",5548.81,5492.95,5615.59,5492.95,17.49,1.02
186,"Dec 06, 2018",5492.95,5669.09,5669.09,5491.94,25.05,-3.11
187,"Dec 05, 2018",5669.09,5701.71,5726.38,5641.29,22.2,-0.57
188,"Dec 04, 2018",5701.71,5847.62,5862.48,5701.71,23.69,-2.50
189,"Dec 03, 2018",5847.62,5818.65,5914.39,5818.65,20.91,0.50
190,"Nov 30, 2018",5818.65,5850.55,5861.74,5801.16,56.74,-0.55
191,"Nov 29, 2018",5850.55,5834.47,5903.78,5834.17,26.89,0.25
192,"Nov 28, 2018",5836.07,5872.79,5913.32,5822.75,26.41,-0.63
193,"Nov 27, 2018",5872.79,5926.42,5928.07,5835.83,22.26,-0.90
194,"Nov 26, 2018",5926.42,5928.21,5989.36,5914.57,18.45,-0.03
195,"Nov 23, 2018",5928.21,5858.01,5928.21,5858.01,11.6,1.20
196,"Nov 22, 2018",5858.01,5892.34,5892.34,5826.7,17.2,-0.58
197,"Nov 21, 2018",5892.34,5817.3,5900.65,5816.95,33.81,1.29
198,"Nov 20, 2018",5817.3,5900.09,5908.28,5772.58,32.55,-1.40
199,"Nov 19, 2018",5900.09,5983.45,6000.6,5898.59,21.09,-1.39
200,"Nov 16, 2018",5983.45,5957.17,6045.31,5931.59,34.27,0.44
201,"Nov 15, 2018",5957.17,6194.33,6201.17,5955.95,24.77,-3.83
202,"Nov 14, 2018",6194.44,6138.05,6239.02,6083.8,18.91,0.92
203,"Nov 13, 2018",6138.05,6126.62,6185.79,6090.16,15.16,0.19
204,"Nov 12, 2018",6126.62,6172.13,6218.15,6120.12,20.76,-0.74
205,"Nov 09, 2018",6172.13,6202.6,6202.6,6142.24,18,-0.49
206,"Nov 08, 2018",6202.6,6254.77,6316.61,6202.33,38.07,-0.83
207,"Nov 07, 2018",6254.77,6136.33,6263.03,6132.09,16.65,1.93
208,"Nov 06, 2018",6136.33,6191.37,6210.08,6120.64,27.45,-0.89
209,"Nov 05, 2018",6191.37,6224.07,6239.11,6191.37,18.17,-0.53
210,"Nov 02, 2018",6224.07,6156.39,6272.43,6156.39,23.62,1.10
211,"Nov 01, 2018",6156.39,6146.07,6213.29,6118.96,23.81,0.14
212,"Oct 31, 2018",6147.61,6103.03,6217.67,6103.03,25.89,0.73
213,"Oct 30, 2018",6103.03,6050.01,6107.12,5999.81,14.96,0.88
214,"Oct 29, 2018",6050.01,5978.12,6086.2,5967.49,9.2,1.20
215,"Oct 26, 2018",5978.12,5970.46,5993.68,5873.23,36.09,0.13
216,"Oct 25, 2018",5970.46,5917.33,5979.75,5857.39,38.42,0.90
217,"Oct 24, 2018",5917.33,5930.36,6021.1,5917.33,19.52,-0.22
218,"Oct 23, 2018",5930.36,6024.38,6024.38,5917.74,24.3,-1.56
219,"Oct 22, 2018",6024.38,5997.46,6068.62,5997.46,22.21,0.45
220,"Oct 19, 2018",5997.46,6090.79,6109.68,5991.46,28.9,-1.53
221,"Oct 18, 2018",6090.79,6185.74,6185.74,6082.99,18.82,-1.57
222,"Oct 17, 2018",6188.02,6263.19,6273.6,6168.93,31.7,-1.20
223,"Oct 16, 2018",6263.19,6113.84,6263.19,6113.84,15.08,2.44
224,"Oct 15, 2018",6113.84,6098.39,6124.52,6069.5,13.67,0.25
225,"Oct 12, 2018",6098.39,6018.81,6119.65,6018.81,28.97,1.32
226,"Oct 11, 2018",6018.81,6153.73,6153.73,6018.81,27.75,-2.19
227,"Oct 10, 2018",6153.81,6328.4,6328.4,6153.25,25.89,-2.76
228,"Oct 09, 2018",6328.4,6388.99,6411.79,6319.76,25.6,-0.95
229,"Oct 08, 2018",6388.99,6450.73,6450.73,6388.99,18.52,-0.96
230,"Oct 05, 2018",6450.73,6482.94,6487.88,6420.15,39.39,-0.50
231,"Oct 04, 2018",6482.94,6540.15,6540.15,6464.05,25.57,-0.88
232,"Oct 03, 2018",6540.18,6472.64,6552.26,6472.64,31.38,1.04
233,"Oct 02, 2018",6472.64,6494.65,6494.65,6433.52,28.59,-0.34
234,"Oct 01, 2018",6494.65,6522.36,6545.78,6470.97,33.41,-0.42
235,"Sep 28, 2018",6522.36,6586.75,6593.24,6521.6,47.62,-0.98
236,"Sep 27, 2018",6586.75,6570.37,6603.61,6558.01,19.38,0.17
237,"Sep 26, 2018",6575.63,6559.98,6575.65,6544.16,25.32,0.24
238,"Sep 25, 2018",6559.98,6583.58,6588.47,6556.68,21.79,-0.36
239,"Sep 24, 2018",6583.58,6673.16,6673.16,6582.24,16.4,-1.34
240,"Sep 21, 2018",6673.16,6709.29,6730.29,6646.72,43.2,-0.54
241,"Sep 20, 2018",6709.29,6723.48,6748.61,6689.95,59.3,-0.22
242,"Sep 19, 2018",6723.96,6707.9,6736.33,6707.9,21.52,0.24
243,"Sep 18, 2018",6707.9,6671.42,6707.9,6655.46,19.89,0.55
244,"Sep 17, 2018",6671.42,6637.63,6671.42,6610.86,14.73,0.51
245,"Sep 14, 2018",6637.63,6629.66,6657.03,6598.74,13.33,0.12
246,"Sep 13, 2018",6629.66,6611.66,6657.78,6601.5,14.8,0.26
247,"Sep 12, 2018",6612.27,6646.72,6653.51,6596.16,13.33,-0.52
248,"Sep 11, 2018",6646.72,6634.45,6646.72,6601.37,19.14,0.18
249,"Sep 10, 2018",6634.45,6646.34,6657.96,6614.01,18.18,-0.18
250,"Sep 07, 2018",6646.34,6693.58,6700.03,6632.03,20.77,-0.71
251,"Sep 06, 2018",6693.58,6684.48,6713.95,6668.19,31.81,-0.06
252,"Sep 05, 2018",6697.59,6757.5,6769.01,6697.59,19.76,-0.89
253,"Sep 04, 2018",6757.5,6787.38,6808.78,6748.91,44.15,-0.44
254,"Sep 03, 2018",6787.38,6773.91,6814.22,6752.54,12.07,0.20
255,"Aug 31, 2018",6773.91,6805.22,6817.71,6753.14,27.05,-0.46
256,"Aug 30, 2018",6805.22,6819.05,6831.58,6787.54,20.98,-0.21
257,"Aug 29, 2018",6819.44,6782.59,6844.41,6780.15,18.57,0.54
258,"Aug 28, 2018",6782.59,6796.3,6811.26,6766.21,23.71,-0.20
259,"Aug 27, 2018",6796.3,6794.21,6818.73,6784.59,5.02,0.03
260,"Aug 24, 2018",6794.21,6719.87,6801.79,6719.87,14.18,1.11
261,"Aug 23, 2018",6719.87,6717.67,6823.53,6717.67,16.17,-0.06
262,"Aug 22, 2018",6723.69,6735.54,6758.93,6701.68,28.9,-0.18
263,"Aug 21, 2018",6735.54,6726.37,6744.41,6692.05,27.8,0.14
264,"Aug 20, 2018",6726.37,6698.59,6758.06,6683.68,18.01,0.41
265,"Aug 17, 2018",6698.59,6672.08,6709.46,6657.28,22.08,0.40
266,"Aug 16, 2018",6672.08,6617.2,6672.08,6617.2,22,0.82
267,"Aug 15, 2018",6617.83,6694.66,6715.12,6611.85,17.35,-1.15
268,"Aug 14, 2018",6694.66,6686.68,6724.96,6661.65,12.5,0.12
269,"Aug 13, 2018",6686.68,6681.97,6701.15,6624.01,12.33,0.07
270,"Aug 10, 2018",6681.97,6745.64,6745.64,6654.51,21.71,-0.94
271,"Aug 09, 2018",6745.64,6761.85,6761.85,6714.34,18.51,-0.24
272,"Aug 08, 2018",6761.85,6813.61,6813.61,6757.14,11.15,-0.76
273,"Aug 07, 2018",6813.61,6817.28,6847.53,6810.29,15.12,-0.05
274,"Aug 06, 2018",6817.28,6790.59,6817.28,6770.26,11.24,0.39
275,"Aug 03, 2018",6790.59,6727.08,6791.92,6727.08,23.08,0.94
276,"Aug 02, 2018",6727.08,6815.09,6815.09,6727.08,16.52,-1.29
277,"Aug 01, 2018",6815.26,6831.98,6864.45,6798.5,20.58,-0.24
278,"Jul 31, 2018",6831.98,6839.24,6864.59,6828.42,41.43,-0.11
279,"Jul 30, 2018",6839.24,6898.11,6898.11,6839.04,18.45,-0.85
280,"Jul 27, 2018",6898.11,6928,6947.05,6897.91,18.15,-0.43
281,"Jul 26, 2018",6928,6882.94,6935.72,6882.94,20.44,0.65
282,"Jul 25, 2018",6882.94,6885.64,6923.91,6860.82,18.24,-0.04
283,"Jul 24, 2018",6885.64,6864.64,6914.73,6864.64,23.31,0.31
284,"Jul 23, 2018",6864.64,6935.73,6935.73,6864.64,16.72,-1.02
285,"Jul 20, 2018",6935.73,6982.76,6987.26,6883.55,18.68,-0.67
286,"Jul 19, 2018",6982.76,7028.99,7029.95,6969.65,70.54,-0.66
287,"Jul 18, 2018",7029.18,7028.61,7076.81,7001.92,22.3,0.01
288,"Jul 17, 2018",7028.61,7057,7062.73,7016.83,37.5,-0.40
289,"Jul 16, 2018",7057,7046.01,7066.87,7025.68,14.24,0.16
290,"Jul 13, 2018",7046.01,7024.26,7069.39,7007.15,17.39,0.31
