ISEQ_ID,Date_ISEQ,Price_ISEQ,Open_ISEQ,High_ISEQ,Low_ISEQ,Vol_Mil_ISEQ,ChangePercent_ISEQ
580,"May 22, 2017",6928.28,6930.76,6992.25,6921.61,134.1,-0.04
581,"May 19, 2017",6930.76,6868.25,6932.13,6867.82,118.37,0.91
582,"May 18, 2017",6868.25,6894.84,6915.32,6792.46,126.24,-0.39
583,"May 17, 2017",6894.84,7015.52,7015.52,6890.21,79.52,-1.72
584,"May 16, 2017",7015.52,7055.93,7061.33,7011.9,41.58,-0.57
585,"May 15, 2017",7055.93,7034.13,7062.79,7012.88,60.81,0.31
586,"May 12, 2017",7034.13,7096.58,7122,7034.13,55.14,-0.88
587,"May 11, 2017",7096.56,7112.6,7139.99,7072.53,65.18,-0.23
588,"May 10, 2017",7112.6,7140.56,7140.56,7084.28,148.65,-0.39
589,"May 09, 2017",7140.56,7105.86,7157.43,7102.89,110.99,0.49
590,"May 08, 2017",7105.86,7146.76,7154.12,7081.44,195.82,-0.57
591,"May 05, 2017",7146.76,7065.94,7146.76,7061.88,111.84,1.14
592,"May 04, 2017",7065.94,6988.72,7065.94,6980.1,259.74,1.10
593,"May 03, 2017",6989.14,6979.36,6994.98,6949.49,60.72,0.14
594,"May 02, 2017",6979.36,6860.78,6979.36,6847.92,104.99,1.73
595,"Apr 28, 2017",6860.78,6878.02,6888.54,6847.56,221.07,-0.25
596,"Apr 27, 2017",6878.02,6915.55,6915.55,6859.24,250.27,-0.62
597,"Apr 26, 2017",6921.03,6918.69,6924.13,6889.56,309.87,0.03
598,"Apr 25, 2017",6918.69,6946.55,6947.66,6900.59,95.94,-0.40
599,"Apr 24, 2017",6946.55,6739.31,6947.02,6739.31,327.4,3.08
600,"Apr 21, 2017",6739.31,6717.56,6778.58,6710.83,111.61,0.32
601,"Apr 20, 2017",6717.56,6692.2,6727.85,6666.78,87.74,0.24
602,"Apr 19, 2017",6701.4,6674.84,6732.98,6660.14,102.47,0.40
603,"Apr 18, 2017",6674.84,6692.27,6721.95,6674.21,99.31,-0.26
604,"Apr 13, 2017",6692.27,6747.68,6747.68,6692.27,120.84,-0.82
605,"Apr 12, 2017",6747.68,6716.26,6764.68,6716.26,125.35,0.47
606,"Apr 11, 2017",6716.26,6750.78,6758.01,6700.54,135.67,-0.51
607,"Apr 10, 2017",6750.78,6712.28,6750.78,6698.36,57.01,0.57
608,"Apr 07, 2017",6712.28,6679.52,6720.34,6643.78,96.01,0.49
609,"Apr 06, 2017",6679.52,6643.11,6697.77,6581.36,139.12,0.43
610,"Apr 05, 2017",6650.63,6621.41,6677.87,6606.86,82.72,0.44
611,"Apr 04, 2017",6621.41,6611.27,6641.08,6579.23,96.3,0.15
612,"Apr 03, 2017",6611.27,6658.58,6686.16,6606.71,47.17,-0.71
613,"Mar 31, 2017",6658.58,6616.98,6658.58,6578.42,125.52,0.63
614,"Mar 30, 2017",6616.98,6574.38,6625.16,6566.44,124.02,0.61
615,"Mar 29, 2017",6577.03,6586.51,6615.18,6550.21,46.72,-0.14
616,"Mar 28, 2017",6586.51,6562.15,6600.62,6560.65,45.93,0.37
617,"Mar 27, 2017",6562.15,6612.34,6612.34,6535.98,54.06,-0.76
618,"Mar 24, 2017",6612.34,6641.65,6651.51,6596.72,94.35,-0.44
619,"Mar 23, 2017",6641.65,6591.79,6661.58,6591.79,76.65,0.76
620,"Mar 22, 2017",6591.81,6660.32,6660.32,6571.62,83.06,-1.03
621,"Mar 21, 2017",6660.32,6733.22,6753.19,6660.32,58.98,-1.08
622,"Mar 20, 2017",6733.22,6714.74,6753.49,6689.95,39.56,0.28
623,"Mar 17, 2017",6714.74,6684.08,6730.3,6670.98,104.55,0.46
624,"Mar 16, 2017",6684.08,6643.12,6688.34,6643.12,80.2,0.60
625,"Mar 15, 2017",6644.15,6617.57,6663.62,6617.57,61.15,0.40
626,"Mar 14, 2017",6617.57,6668.58,6668.58,6607.28,72.18,-0.76
627,"Mar 13, 2017",6668.58,6678.48,6679.79,6654.66,45.83,-0.15
628,"Mar 10, 2017",6678.48,6658.71,6704.46,6655.24,149.42,0.30
629,"Mar 09, 2017",6658.71,6609.4,6668,6608.58,141.1,0.34
630,"Mar 08, 2017",6636.08,6600.86,6648.03,6583.42,67.74,0.53
631,"Mar 07, 2017",6600.86,6658.7,6658.7,6540.91,54.63,-0.87
632,"Mar 06, 2017",6658.7,6672.08,6672.08,6639.68,66.92,-0.20
633,"Mar 03, 2017",6672.08,6674.43,6697.35,6636.27,84.46,-0.04
634,"Mar 02, 2017",6674.43,6703.86,6718.17,6672.6,94.29,-0.46
635,"Mar 01, 2017",6705.05,6546.57,6720.96,6546.57,247.21,2.42
636,"Feb 28, 2017",6546.57,6528.11,6576.8,6528.11,113.58,0.28
637,"Feb 27, 2017",6528.11,6484.39,6532.9,6474.19,45.89,0.67
638,"Feb 24, 2017",6484.39,6533.45,6533.45,6445.3,79.2,-0.75
639,"Feb 23, 2017",6533.45,6606.69,6625.96,6533.45,102.49,-1.11
640,"Feb 22, 2017",6606.69,6626.95,6665.89,6596.69,177.69,-0.31
641,"Feb 21, 2017",6626.95,6549.09,6648.5,6537.04,104.2,1.19
642,"Feb 20, 2017",6549.09,6540.23,6580.15,6534.43,45.98,0.14
643,"Feb 17, 2017",6540.23,6543.53,6554.76,6502.86,101.77,-0.05
644,"Feb 16, 2017",6543.53,6556.46,6574.71,6532.72,67.47,-0.20
645,"Feb 15, 2017",6556.46,6531.37,6568.56,6496.32,89.65,0.38
646,"Feb 14, 2017",6531.37,6550.59,6550.59,6506.08,66.58,-0.29
647,"Feb 13, 2017",6550.59,6477.83,6556.71,6477.83,59.6,1.12
648,"Feb 10, 2017",6477.83,6477.16,6501.75,6465.34,60.01,0.01
649,"Feb 09, 2017",6477.16,6410.86,6477.16,6403.81,140.93,1.03
650,"Feb 08, 2017",6410.86,6395.73,6431.96,6369.05,118.94,0.24
651,"Feb 07, 2017",6395.73,6448.48,6453.46,6394.7,57.7,-0.82
652,"Feb 06, 2017",6448.48,6510.67,6510.67,6438.62,40.81,-0.96
653,"Feb 03, 2017",6510.67,6470.8,6535.36,6470.8,96.88,0.62
654,"Feb 02, 2017",6470.8,6455.88,6495.98,6447.38,68.4,0.23
655,"Feb 01, 2017",6455.96,6392.39,6504.85,6380.89,71.35,0.99
656,"Jan 31, 2017",6392.39,6441.43,6461.84,6392.39,74.42,-0.76
657,"Jan 30, 2017",6441.43,6530.8,6551.67,6441.43,59.07,-1.42
658,"Jan 27, 2017",6534.03,6531.4,6563.85,6504.4,62.73,0.04
659,"Jan 26, 2017",6531.4,6574.54,6582.4,6524.58,156.02,-0.66
660,"Jan 25, 2017",6574.54,6511.71,6601.74,6511.71,124.07,0.96
661,"Jan 24, 2017",6511.71,6596.42,6596.42,6471.83,102.55,-1.28
662,"Jan 23, 2017",6596.42,6622.97,6622.97,6578.63,48.04,-0.40
663,"Jan 20, 2017",6622.97,6590.34,6622.97,6572.36,61.67,0.50
664,"Jan 19, 2017",6590.34,6541.58,6590.34,6539.36,51.41,0.75
665,"Jan 18, 2017",6541.58,6570.47,6598.72,6528.56,77.56,-0.44
666,"Jan 17, 2017",6570.47,6578.26,6595.29,6528.77,59.83,-0.12
667,"Jan 16, 2017",6578.26,6658.95,6658.95,6564.5,53.45,-1.21
668,"Jan 13, 2017",6658.95,6605.19,6658.95,6605.19,53.48,0.81
669,"Jan 12, 2017",6605.19,6618.35,6642.87,6595.31,88.13,-0.20
670,"Jan 11, 2017",6618.35,6601.56,6644.06,6586.57,69.87,0.25
671,"Jan 10, 2017",6601.56,6574.49,6613.45,6554.37,60.36,0.41
672,"Jan 09, 2017",6574.49,6594.32,6594.32,6538.27,67.82,-0.30
673,"Jan 06, 2017",6594.32,6617.76,6623.94,6575.8,43.09,-0.35
674,"Jan 05, 2017",6617.76,6579.88,6636.8,6548.41,99.05,0.57
675,"Jan 04, 2017",6580.23,6525.07,6580.23,6517.87,132.05,0.85
676,"Jan 03, 2017",6525.07,6517.24,6585.56,6506.79,86.2,0.12
677,"Dec 30, 2016",6517.24,6509.45,6520.57,6465.04,22.67,0.12
678,"Dec 29, 2016",6509.45,6490.69,6512.46,6445.62,32.19,0.29
679,"Dec 28, 2016",6490.69,6515.99,6515.99,6480.92,41.31,-0.39
680,"Dec 23, 2016",6515.99,6487.66,6516.98,6456,18.3,0.44
681,"Dec 22, 2016",6487.66,6449.75,6487.66,6428.54,39.37,0.59
682,"Dec 21, 2016",6449.75,6477.67,6486.17,6433.78,63.15,-0.43
683,"Dec 20, 2016",6477.67,6494.86,6503.19,6437.46,46.28,-0.26
684,"Dec 19, 2016",6494.86,6495.46,6498.75,6448.12,63.81,-0.01
685,"Dec 16, 2016",6495.46,6471.3,6505.6,6422.53,129.68,0.37
686,"Dec 15, 2016",6471.52,6361.46,6471.52,6361.46,112.15,1.73
687,"Dec 14, 2016",6361.46,6412.96,6418.24,6354.62,142.21,-0.80
688,"Dec 13, 2016",6412.96,6395.02,6432.02,6388.36,75.69,0.28
689,"Dec 12, 2016",6395.02,6440.05,6440.05,6357.64,73.75,-0.70
690,"Dec 09, 2016",6440.05,6395.98,6443.98,6370.05,191.44,0.69
691,"Dec 08, 2016",6395.98,6297.77,6395.98,6293.75,97.26,1.59
692,"Dec 07, 2016",6295.95,6270.64,6324.59,6261.52,101.51,0.40
693,"Dec 06, 2016",6270.64,6232.3,6270.64,6188.47,99.06,0.62
694,"Dec 05, 2016",6232.3,6174.46,6265.74,6174.46,60.51,0.94
695,"Dec 02, 2016",6174.46,6188.13,6196.61,6144.94,75.62,-0.22
696,"Dec 01, 2016",6188.13,6214.29,6214.69,6162.8,100.61,-0.45
697,"Nov 30, 2016",6215.8,6224.19,6268.16,6213.39,318.42,-0.13
698,"Nov 29, 2016",6224.19,6208.45,6234.41,6167.89,84.28,0.25
699,"Nov 28, 2016",6208.45,6279.69,6284.95,6196.7,57.43,-1.13
700,"Nov 25, 2016",6279.69,6292.89,6304.29,6269.9,52.36,-0.21
701,"Nov 24, 2016",6292.89,6252.18,6303.33,6252.18,29.4,0.65
702,"Nov 23, 2016",6252.18,6274.22,6305.6,6226.42,63.68,-0.35
703,"Nov 22, 2016",6274.22,6258.77,6331.04,6258.77,54.75,0.25
704,"Nov 21, 2016",6258.7,6294.21,6328.51,6228.88,72.2,-0.56
705,"Nov 18, 2016",6294.21,6276.43,6307.25,6270.02,93.96,0.28
706,"Nov 17, 2016",6276.43,6179.16,6276.43,6110.96,89.56,1.57
707,"Nov 16, 2016",6179.16,6259.19,6288.6,6168.36,132.66,-1.28
708,"Nov 15, 2016",6259.19,6277.51,6310.62,6239.22,133.03,-0.29
709,"Nov 14, 2016",6277.51,6215.77,6301.55,6215.77,102.62,0.99
710,"Nov 11, 2016",6215.77,6229.69,6282.69,6205.81,127.13,-0.22
711,"Nov 10, 2016",6229.69,6231.44,6378.32,6215.89,119.71,-0.03
712,"Nov 09, 2016",6231.52,6086.88,6244.16,5980.89,110.91,2.38
713,"Nov 08, 2016",6086.88,6029.76,6107.22,6029.76,64.26,0.95
714,"Nov 07, 2016",6029.76,5919.05,6064.68,5919.05,71.89,1.87
715,"Nov 04, 2016",5919.05,5923.12,5941.82,5883.43,48.31,-0.07
716,"Nov 03, 2016",5923.12,5908.27,5950.13,5887.62,102,0.23
717,"Nov 02, 2016",5909.4,5866.34,5933.43,5866.34,62.37,0.73
718,"Nov 01, 2016",5866.34,5912.77,5925.28,5850.89,43.3,-0.79
719,"Oct 31, 2016",5912.77,5932.18,5940.67,5900.57,84.19,-0.33
720,"Oct 28, 2016",5932.18,5921.46,5936.12,5871.43,138.78,0.18
721,"Oct 27, 2016",5921.46,5962.44,5988.98,5894.26,111.44,-0.69
722,"Oct 26, 2016",5962.44,5969.85,5971.71,5918.73,47.63,-0.12
723,"Oct 25, 2016",5969.85,6035.26,6057.33,5963.63,69.39,-1.08
724,"Oct 24, 2016",6035.26,6035.81,6088.33,6015.36,64.26,-0.01
725,"Oct 21, 2016",6035.81,6055.3,6079,6023.47,103.16,-0.32
726,"Oct 20, 2016",6055.3,6000.14,6055.52,6000.14,361.63,0.92
727,"Oct 19, 2016",6000.14,6006.38,6006.38,5954.7,127.05,-0.10
728,"Oct 18, 2016",6006.38,5894.56,6006.38,5888.95,91.08,1.90
729,"Oct 17, 2016",5894.56,5907.81,5907.81,5851.67,67.98,-0.22
730,"Oct 14, 2016",5907.81,5813.76,5916.82,5813.76,70.86,1.62
731,"Oct 13, 2016",5813.76,5827,5827,5769.1,67.31,-0.26
732,"Oct 12, 2016",5828.83,5857.33,5886.52,5828.83,54.87,-0.49
733,"Oct 11, 2016",5857.33,5869.66,5903.79,5843.98,72.26,-0.21
734,"Oct 10, 2016",5869.66,5839.16,5876.72,5796.46,28.13,0.52
735,"Oct 07, 2016",5839.16,5983.65,5983.65,5836.15,51.19,-2.41
736,"Oct 06, 2016",5983.65,6017.13,6017.13,5972.53,62.72,-0.59
737,"Oct 05, 2016",6019.24,6066.11,6066.11,6002.64,48.94,-0.77
738,"Oct 04, 2016",6066.11,6032.71,6118.26,6027.58,50.47,0.55
739,"Oct 03, 2016",6032.71,6034.83,6050.11,6014.52,48.37,-0.04
740,"Sep 30, 2016",6034.83,5998.05,6034.83,5898.99,137.25,0.61
741,"Sep 29, 2016",5998.05,6035.9,6063.91,5982.72,36.6,-0.68
742,"Sep 28, 2016",6039.39,5990.69,6068.11,5988.65,67.23,0.81
743,"Sep 27, 2016",5990.69,6014.94,6050.97,5943.92,78.73,-0.40
744,"Sep 26, 2016",6014.94,6108.86,6116.77,6014.94,119.31,-1.54
745,"Sep 23, 2016",6108.86,6153.75,6156.46,6100.28,44.08,-0.73
746,"Sep 22, 2016",6153.75,6094.08,6167.11,6094.08,56.71,0.97
747,"Sep 21, 2016",6094.49,6076.89,6138.65,6076.89,129.1,0.29
748,"Sep 20, 2016",6076.89,6109.16,6121.82,6074.73,47.55,-0.53
749,"Sep 19, 2016",6109.16,6111.45,6120.32,6074.46,40.52,-0.04
750,"Sep 16, 2016",6111.45,6128.81,6138.22,6079.39,178.39,-0.28
751,"Sep 15, 2016",6128.81,6101,6139.62,6083.4,80.46,0.45
752,"Sep 14, 2016",6101.31,6111.06,6147.03,6098.56,82.91,-0.16
753,"Sep 13, 2016",6111.06,6138.02,6181.26,6103.5,67.95,-0.44
754,"Sep 12, 2016",6138.02,6182.62,6182.62,6068.58,67.12,-0.72
755,"Sep 09, 2016",6182.62,6289.55,6289.55,6180.49,118.38,-1.66
756,"Sep 08, 2016",6286.73,6265.96,6308.03,6236.43,71,0.12
757,"Sep 07, 2016",6279.33,6265.53,6279.33,6231.89,63.49,0.22
758,"Sep 06, 2016",6265.53,6315.06,6329.9,6250.06,35.07,-0.78
759,"Sep 05, 2016",6315.06,6299.31,6315.06,6275.87,39.48,0.25
760,"Sep 02, 2016",6299.31,6189.99,6299.31,6188.28,47.48,1.77
761,"Sep 01, 2016",6189.99,6169.07,6221.71,6169.07,88.61,0.32
762,"Aug 31, 2016",6170.42,6202.77,6218.61,6162.23,132.74,-0.52
763,"Aug 30, 2016",6202.77,6214.36,6235.38,6188.41,72.09,-0.19
764,"Aug 29, 2016",6214.36,6170.2,6214.36,6117.36,20.08,0.72
765,"Aug 26, 2016",6170.2,6118,6176.19,6093.46,32.53,0.85
766,"Aug 25, 2016",6118,6128.27,6174.4,6111.37,88.53,-0.18
767,"Aug 24, 2016",6128.95,6113.7,6131.81,6068.02,98.82,0.25
768,"Aug 23, 2016",6113.7,6064.08,6130.11,6064.08,60.96,0.82
769,"Aug 22, 2016",6064.08,6042.89,6105.55,6024.24,71.46,0.35
770,"Aug 19, 2016",6042.89,6069.49,6082.5,6032.45,36.53,-0.44
771,"Aug 18, 2016",6069.49,6040.8,6128.46,6040.8,76.15,0.47
772,"Aug 17, 2016",6040.8,6035.05,6111.75,6035.05,34.88,0.10
773,"Aug 16, 2016",6035.05,6045.83,6045.83,5977.91,41.94,-0.18
774,"Aug 15, 2016",6045.83,6052.59,6078.19,6030.43,67.46,-0.11
775,"Aug 12, 2016",6052.59,5989.75,6052.59,5979.15,32.6,1.05
776,"Aug 11, 2016",5989.75,5909.33,5989.75,5909.33,30.98,1.36
777,"Aug 10, 2016",5909.33,5960.13,5960.13,5909.33,74.19,-0.85
778,"Aug 09, 2016",5960.13,5895.08,5963.67,5887.12,150.17,1.10
779,"Aug 08, 2016",5895.08,5857.9,5906,5856.22,86.43,0.63
780,"Aug 05, 2016",5857.9,5756.26,5868.72,5729.97,68.28,1.77
781,"Aug 04, 2016",5756.26,5714.33,5763.1,5711.5,70.14,0.73
782,"Aug 03, 2016",5714.39,5722.68,5746.82,5713.27,198.57,-0.14
783,"Aug 02, 2016",5722.68,5800.95,5800.95,5722.68,167.24,-1.35
784,"Aug 01, 2016",5800.95,5868.33,5877.58,5794.89,90.78,-1.14
785,"Jul 29, 2016",5867.64,5804.47,5867.64,5804.47,94.97,1.09
786,"Jul 28, 2016",5804.47,5817.98,5862.26,5803.68,67.82,-0.23
787,"Jul 27, 2016",5817.98,5790.39,5843.93,5783.73,46.93,0.48
788,"Jul 26, 2016",5790.39,5839.38,5839.38,5774.41,92.03,-0.84
789,"Jul 25, 2016",5839.38,5808.02,5886.63,5808.02,51.82,0.54
790,"Jul 22, 2016",5808.02,5814.65,5876.04,5805.29,62.09,-0.11
791,"Jul 21, 2016",5814.65,5876.5,5876.5,5791.01,72.23,-1.05
792,"Jul 20, 2016",5876.5,5805.87,5880.43,5805.87,51.12,1.22
793,"Jul 19, 2016",5805.87,5817.57,5840.96,5786.06,61.24,-0.20
794,"Jul 18, 2016",5817.57,5790.94,5836.28,5781.96,54.39,0.46
795,"Jul 15, 2016",5790.94,5844.94,5844.94,5767.99,83.64,-0.92
796,"Jul 14, 2016",5844.94,5781.76,5859.61,5762.99,90.49,1.09
797,"Jul 13, 2016",5781.76,5753.08,5807.17,5743,72.65,0.50
798,"Jul 12, 2016",5753.08,5688.93,5758.55,5688.93,100.88,1.13
799,"Jul 11, 2016",5688.93,5580.42,5708.17,5580.42,116.59,1.94
800,"Jul 08, 2016",5580.42,5495.06,5589.14,5491.74,135.99,1.55
801,"Jul 07, 2016",5495.06,5425.58,5542.77,5425.58,122.36,1.28
802,"Jul 06, 2016",5425.58,5522.29,5522.29,5392.5,132.44,-1.75
803,"Jul 05, 2016",5522.29,5669.76,5717.83,5519.15,91.67,-2.60
804,"Jul 04, 2016",5669.76,5749.96,5790.13,5665.98,103.57,-1.39
805,"Jul 01, 2016",5749.96,5642.49,5763.9,5642.49,138.31,1.90
806,"Jun 30, 2016",5642.49,5588.54,5655.94,5570.45,206.81,0.97
807,"Jun 29, 2016",5588.54,5446.45,5591.33,5446.45,221.46,2.61
808,"Jun 28, 2016",5446.45,5296.74,5509.09,5296.74,216.91,2.83
809,"Jun 27, 2016",5296.74,5878.23,5878.23,5296.74,536.52,-9.89
810,"Jun 24, 2016",5878.23,6371.03,6371.03,5286.65,668.67,-7.74
811,"Jun 23, 2016",6371.03,6290.58,6427.31,6286.43,121.52,1.28
812,"Jun 22, 2016",6290.58,6253.8,6302.33,6227.16,88.89,0.59
813,"Jun 21, 2016",6253.8,6263.94,6288.55,6237.63,79.95,-0.16
814,"Jun 20, 2016",6263.94,5991.51,6270.08,5991.51,82.89,4.55
815,"Jun 17, 2016",5991.51,5899.32,6017.92,5899.32,219.5,1.56
816,"Jun 16, 2016",5899.32,6003.77,6003.77,5880.3,174.54,-1.74
817,"Jun 15, 2016",6003.94,5977.21,6055.83,5977.21,133.1,0.45
818,"Jun 14, 2016",5977.21,6085.42,6085.42,5972.34,185.26,-1.78
819,"Jun 13, 2016",6085.42,6228.24,6228.24,6085.42,86.48,-2.29
820,"Jun 10, 2016",6228.24,6358.14,6358.14,6224.47,52.44,-2.04
821,"Jun 09, 2016",6358.14,6413.56,6417.09,6334.17,68.13,-0.86
822,"Jun 08, 2016",6413.56,6475.06,6475.06,6404.75,84,-0.95
823,"Jun 07, 2016",6475.06,6402.55,6478.04,6402.55,96.1,1.13
824,"Jun 03, 2016",6402.55,6435.54,6499.63,6383.42,89.24,-0.51
825,"Jun 02, 2016",6435.54,6435.74,6437.73,6407.6,96.77,0.00
826,"Jun 01, 2016",6435.74,6493.46,6493.46,6399.14,59.24,-0.89
827,"May 31, 2016",6493.46,6502.27,6517.19,6477.04,253.42,-0.14
828,"May 30, 2016",6502.27,6503.74,6518.62,6402.11,24.89,-0.02
829,"May 27, 2016",6503.74,6454.48,6503.74,6415.38,114.06,0.76
830,"May 26, 2016",6454.48,6471.66,6471.66,6437.5,77.41,-0.28
831,"May 25, 2016",6472.85,6388.08,6477.49,6379.67,113.28,1.33
832,"May 24, 2016",6388.08,6262.03,6388.08,6235.21,97.75,2.01
833,"May 23, 2016",6262.03,6229.15,6278.73,6229.15,42.14,0.53
834,"May 20, 2016",6229.15,6160.54,6237.89,6160.54,66.19,1.11
835,"May 19, 2016",6160.54,6187.72,6187.72,6144.19,78.46,-0.48
836,"May 18, 2016",6190.37,6165.94,6190.37,6125.05,92.42,0.40
837,"May 17, 2016",6165.94,6158.87,6211.06,6148.33,60.42,0.11
838,"May 16, 2016",6158.87,6122.47,6159.51,6089.41,22.45,0.59
839,"May 13, 2016",6122.47,6141.9,6148.48,6080.58,110.23,-0.32
840,"May 12, 2016",6141.9,6161.6,6206.34,6111.85,84.38,-0.32
841,"May 11, 2016",6161.6,6166.86,6191.22,6141.16,107.45,-0.09
842,"May 10, 2016",6166.86,6099.22,6190.33,6099.22,103.63,1.11
843,"May 09, 2016",6099.22,6038.9,6143.69,6038.9,91.33,1.00
844,"May 06, 2016",6038.9,6038.23,6059.65,6011.31,63.03,0.01
845,"May 05, 2016",6038.23,6017.99,6067.94,6015.83,68.55,0.33
846,"May 04, 2016",6018.36,6042.16,6060.42,6001.82,218.85,-0.39
847,"May 03, 2016",6042.16,6161.41,6161.41,6042.16,182.54,-1.94
848,"Apr 29, 2016",6161.41,6238.08,6238.08,6145.24,104.33,-1.23
849,"Apr 28, 2016",6238.08,6274.53,6274.53,6178.04,155.94,-0.58
850,"Apr 27, 2016",6274.67,6223.19,6285.82,6185.42,189.38,0.83
851,"Apr 26, 2016",6223.19,6148.11,6231.02,6148.11,138.86,1.22
852,"Apr 25, 2016",6148.11,6123.32,6169.18,6123.32,186.47,0.40
853,"Apr 22, 2016",6123.32,6150.43,6162.03,6111.98,218.05,-0.44
854,"Apr 21, 2016",6150.43,6210.72,6235.53,6131.66,159.21,-1.00
855,"Apr 20, 2016",6212.4,6253.81,6253.81,6187.6,146.33,-0.66
856,"Apr 19, 2016",6253.81,6206.89,6266.16,6206.89,158.93,0.76
857,"Apr 18, 2016",6206.89,6211.36,6214.83,6155.23,63.72,-0.07
858,"Apr 15, 2016",6211.36,6264.02,6264.02,6183.4,186.5,-0.84
859,"Apr 14, 2016",6264.02,6272.77,6320.95,6236.39,363.42,-0.32
860,"Apr 13, 2016",6284.06,6173.16,6303.64,6173.16,330.69,1.80
861,"Apr 12, 2016",6173.16,6196.69,6209.31,6151.87,109.83,-0.38
862,"Apr 11, 2016",6196.69,6189.25,6220.92,6152.11,55.9,0.12
863,"Apr 08, 2016",6189.25,6157.08,6194.9,6148.87,112.36,0.52
864,"Apr 07, 2016",6157.08,6201.9,6215.23,6141.64,101.63,-0.73
865,"Apr 06, 2016",6202.26,6222.52,6268.32,6184.97,135.23,-0.33
866,"Apr 05, 2016",6222.52,6287.09,6287.09,6212.33,128.23,-1.03
867,"Apr 04, 2016",6287.09,6284.43,6354.68,6264.43,110.75,0.04
