ISEQ_ID,Date_ISEQ,Price_ISEQ,Open_ISEQ,High_ISEQ,Low_ISEQ,Vol_Mil_ISEQ,ChangePercent_ISEQ
868,"Apr 01, 2016",6284.43,6308.92,6308.92,6231.78,81.03,-0.39
869,"Mar 31, 2016",6308.92,6339.67,6364.57,6293.47,124.62,-0.49
870,"Mar 30, 2016",6339.93,6295.98,6347.65,6284.82,60.81,0.70
871,"Mar 29, 2016",6295.98,6224.82,6295.98,6224.82,56.86,1.14
872,"Mar 24, 2016",6224.82,6221.08,6240.11,6196.58,50.84,-0.01
873,"Mar 23, 2016",6225.52,6178.95,6228.65,6152.5,46.46,0.75
874,"Mar 22, 2016",6178.95,6181.21,6181.21,6096.31,84.06,-0.04
875,"Mar 21, 2016",6181.21,6191.51,6213.96,6153.55,63.09,-0.17
876,"Mar 18, 2016",6191.51,6141.85,6221.02,6141.85,146.29,0.81
877,"Mar 17, 2016",6141.85,6162.86,6189.32,6050.9,109.61,-0.36
878,"Mar 16, 2016",6163.79,6176.53,6233.84,6134.05,138.53,-0.45
879,"Mar 15, 2016",6191.38,6305.56,6305.56,6178.09,128.82,-1.81
880,"Mar 14, 2016",6305.56,6341.75,6425.21,6299.61,91.41,-0.57
881,"Mar 11, 2016",6341.75,6189.41,6346.21,6189.41,144.98,2.46
882,"Mar 10, 2016",6189.41,6258.24,6361.53,6177.6,145.85,-1.49
883,"Mar 09, 2016",6283.19,6269.47,6324.74,6257.34,76.3,0.22
884,"Mar 08, 2016",6269.47,6308.57,6308.57,6221.66,67.87,-0.62
885,"Mar 07, 2016",6308.57,6363.84,6371.36,6296.07,73.69,-0.87
886,"Mar 04, 2016",6363.84,6341.02,6395.95,6331.76,83.95,0.36
887,"Mar 03, 2016",6341.02,6378.78,6455.37,6341.02,106.05,-0.59
888,"Mar 02, 2016",6378.78,6363.14,6439.28,6352.61,100.89,0.25
889,"Mar 01, 2016",6363.14,6344.11,6392.68,6329.41,84.2,0.30
890,"Feb 29, 2016",6344.11,6240.29,6344.11,6196.89,95.45,1.66
891,"Feb 26, 2016",6240.29,6147.9,6250.21,6147.9,62.7,1.50
892,"Feb 25, 2016",6147.9,6062.33,6157.56,6062.33,74.71,1.41
893,"Feb 24, 2016",6062.33,6109.2,6131.57,6017.35,97.29,-0.77
894,"Feb 23, 2016",6109.2,6162.21,6163.77,6095.03,127.34,-0.86
895,"Feb 22, 2016",6162.21,6125.37,6227.35,6125.37,201.64,0.60
896,"Feb 19, 2016",6125.37,6130.04,6151.73,6081.34,162.23,-0.08
897,"Feb 18, 2016",6130.04,6110.74,6158.85,6084.08,62.1,0.30
898,"Feb 17, 2016",6111.5,5922.31,6111.5,5922.31,100.17,3.19
899,"Feb 16, 2016",5922.31,5954.69,6006.12,5907.56,83.1,-0.54
900,"Feb 15, 2016",5954.69,5793.41,5976.35,5793.41,113.12,2.78
901,"Feb 12, 2016",5793.41,5738.81,5833.32,5738.81,126.58,0.95
902,"Feb 11, 2016",5738.81,5894.71,5894.71,5728.34,140.72,-2.64
903,"Feb 10, 2016",5894.71,5722.34,5935.35,5722.34,189.44,3.01
904,"Feb 09, 2016",5722.34,5749.94,5756.13,5611.89,221.94,-0.48
905,"Feb 08, 2016",5749.94,6075.71,6124,5733.82,89.45,-5.36
906,"Feb 05, 2016",6075.71,6151.32,6208.97,6067.03,129.36,-1.23
907,"Feb 04, 2016",6151.32,6228.53,6280.3,6082.97,122.26,-1.24
908,"Feb 03, 2016",6228.6,6355.84,6355.84,6206.31,100.62,-2.00
909,"Feb 02, 2016",6355.84,6439.74,6449.1,6316.54,75.21,-1.43
910,"Feb 01, 2016",6448.24,6343.24,6448.24,6343.24,57.16,1.66
911,"Jan 29, 2016",6343.24,6214.79,6343.24,6214.79,111.12,2.07
912,"Jan 28, 2016",6214.79,6338.14,6347.55,6179.19,97.22,-2.01
913,"Jan 27, 2016",6341.96,6377.23,6389.96,6280.03,72.89,-0.55
914,"Jan 26, 2016",6377.23,6327.06,6387.29,6213.97,86.29,0.79
915,"Jan 25, 2016",6327.06,6356.18,6405.55,6314.03,59.65,-0.46
916,"Jan 22, 2016",6356.18,6255.35,6393.1,6255.35,91.37,1.61
917,"Jan 21, 2016",6255.35,6159.83,6264.67,6159.83,65.14,1.55
918,"Jan 20, 2016",6159.83,6366.33,6366.33,6146.61,129.99,-3.24
919,"Jan 19, 2016",6366.33,6279.71,6387.96,6279.71,53.63,1.38
920,"Jan 18, 2016",6279.71,6322.3,6392.93,6271.84,74.14,-0.67
921,"Jan 15, 2016",6322.3,6454.55,6481.46,6249.54,159.32,-2.05
922,"Jan 14, 2016",6454.55,6612.98,6612.98,6382.79,98.98,-2.40
923,"Jan 13, 2016",6612.98,6629.07,6714.65,6608.47,83.63,-0.24
924,"Jan 12, 2016",6629.07,6554.26,6690.24,6554.26,77.88,1.14
925,"Jan 11, 2016",6554.26,6566.45,6602.43,6522.15,46.26,-0.19
926,"Jan 08, 2016",6566.45,6563.78,6643.28,6563.78,89.46,0.04
927,"Jan 07, 2016",6563.78,6686.81,6686.81,6483.58,88.58,-1.85
928,"Jan 06, 2016",6687.16,6736.1,6759,6639.68,53.27,-0.73
929,"Jan 05, 2016",6736.1,6704.91,6769.9,6704.91,39.93,0.47
930,"Jan 04, 2016",6704.91,6791.68,6791.68,6668.15,54.83,-1.28
931,"Dec 31, 2015",6791.68,6856.61,6866.51,6791.68,8.34,-0.95
932,"Dec 30, 2015",6856.61,6841.31,6861.3,6815.64,16.1,0.22
933,"Dec 29, 2015",6841.31,6746.72,6848.81,6746.72,28.4,1.40
934,"Dec 24, 2015",6746.72,6774.53,6774.53,6728.41,7,-0.41
935,"Dec 23, 2015",6774.53,6696.18,6774.53,6696.18,43.74,1.17
936,"Dec 22, 2015",6696.18,6712.73,6740.92,6684.46,34.87,-0.25
937,"Dec 21, 2015",6712.73,6747.99,6782.25,6707.22,39.4,-0.52
938,"Dec 18, 2015",6747.99,6751.34,6751.34,6686.67,112.49,-0.05
939,"Dec 17, 2015",6751.34,6653.49,6776.87,6653.49,85.97,1.47
940,"Dec 16, 2015",6653.49,6655.97,6677.25,6643.07,45.22,-0.04
941,"Dec 15, 2015",6656.32,6591.16,6669.7,6591.16,59.71,1.01
942,"Dec 14, 2015",6589.96,6628.15,6711.75,6589.96,66.23,-0.58
943,"Dec 11, 2015",6628.15,6684.81,6700.72,6619.27,60.68,-0.85
944,"Dec 10, 2015",6684.81,6713.96,6740.85,6667.02,69.98,-0.43
945,"Dec 09, 2015",6713.96,6756.2,6783.56,6708.91,56.64,-0.63
946,"Dec 08, 2015",6756.2,6847.8,6847.8,6721.42,45.65,-1.34
947,"Dec 07, 2015",6847.8,6753.02,6884.33,6753.02,53.33,1.40
948,"Dec 04, 2015",6753.02,6751.74,6783.58,6724.73,32.38,0.02
949,"Dec 03, 2015",6751.74,6885.21,6921.44,6741.07,99.07,-1.96
950,"Dec 02, 2015",6886.56,6851.01,6920.7,6851.01,95.98,0.52
951,"Dec 01, 2015",6851.01,6838.22,6858.66,6824.76,99.6,0.18
952,"Nov 30, 2015",6838.48,6798.58,6863.77,6790.78,92.87,0.59
953,"Nov 27, 2015",6798.58,6811.71,6811.71,6758.53,51.24,-0.19
954,"Nov 26, 2015",6811.71,6710.85,6812.65,6710.85,43,1.50
955,"Nov 25, 2015",6710.85,6646.12,6754.23,6646.12,175.82,0.97
956,"Nov 24, 2015",6646.12,6726.88,6726.88,6600.81,149.11,-1.20
957,"Nov 23, 2015",6726.88,6714.37,6731.18,6681.66,331.86,0.19
958,"Nov 20, 2015",6714.37,6687.93,6724.55,6669.35,211.25,0.40
959,"Nov 19, 2015",6687.93,6554.37,6705.01,6554.37,176.45,2.03
960,"Nov 18, 2015",6554.64,6578.54,6578.54,6510.95,80.92,-0.36
961,"Nov 17, 2015",6578.54,6490.33,6610.52,6490.33,143.6,1.36
962,"Nov 16, 2015",6490.33,6475.76,6498.46,6413.49,39.96,0.22
963,"Nov 13, 2015",6475.76,6494.07,6496.56,6448.51,36.15,-0.28
964,"Nov 12, 2015",6494.07,6558.61,6578.53,6483.29,62.83,-0.98
965,"Nov 11, 2015",6558.61,6533.79,6606.5,6533.79,58.56,0.38
966,"Nov 10, 2015",6533.79,6528.33,6564.24,6468.47,54.02,0.08
967,"Nov 09, 2015",6528.33,6600.29,6625.42,6522.05,44.08,-1.09
968,"Nov 06, 2015",6600.29,6531.46,6666.41,6531.46,76.57,1.05
969,"Nov 05, 2015",6531.46,6540.06,6571.85,6487.35,148.26,-0.15
970,"Nov 04, 2015",6541.19,6504.54,6547.79,6477.63,320.37,0.56
971,"Nov 03, 2015",6504.54,6497.48,6525.52,6482.75,99.9,0.11
972,"Nov 02, 2015",6497.48,6391.32,6500.67,6354.41,75.85,1.07
973,"Oct 30, 2015",6428.55,6400.5,6428.55,6371.04,115.59,0.44
974,"Oct 29, 2015",6400.5,6446.86,6486.14,6384.3,129.77,-0.72
975,"Oct 28, 2015",6446.86,6360.63,6448.17,6360.47,61.91,0.91
976,"Oct 27, 2015",6388.78,6478.79,6483.17,6388.78,62.55,-1.39
977,"Oct 26, 2015",6478.79,6523.82,6529.68,6478.79,44.32,-0.69
978,"Oct 23, 2015",6523.82,6415.1,6533.51,6415.1,145.28,1.69
979,"Oct 22, 2015",6415.1,6356.68,6415.1,6277.49,61.95,0.92
980,"Oct 21, 2015",6356.68,6298.77,6370.45,6279.95,53.81,0.92
981,"Oct 20, 2015",6298.77,6287.15,6315.5,6258.4,61.67,0.18
982,"Oct 19, 2015",6287.15,6287.26,6298.91,6225.44,89.77,0.00
983,"Oct 16, 2015",6287.26,6234.38,6301.54,6234.38,230.77,0.85
984,"Oct 15, 2015",6234.38,6134.52,6240.9,6129,90.21,1.60
985,"Oct 14, 2015",6136.2,6151.14,6156.76,6102.94,33.2,-0.24
986,"Oct 13, 2015",6151.14,6133.04,6174.14,6115.59,44.95,0.30
987,"Oct 12, 2015",6133.04,6136.49,6158.46,6092.64,38.28,-0.06
988,"Oct 09, 2015",6136.49,6174.79,6231.51,6130.38,72.41,-0.62
989,"Oct 08, 2015",6174.79,6181.13,6217.13,6161.2,51.36,-0.10
990,"Oct 07, 2015",6180.8,6287.64,6288.05,6178.52,121.42,-1.70
991,"Oct 06, 2015",6287.64,6266.21,6343.4,6245.53,133.5,0.34
992,"Oct 05, 2015",6266.21,6091.26,6281.74,6091.26,100.88,2.87
993,"Oct 02, 2015",6091.26,6133.23,6185.22,6038.28,82.51,-0.68
994,"Oct 01, 2015",6133.23,6163.99,6254.01,6120.82,71.34,-0.55
995,"Sep 30, 2015",6167.41,6055.96,6170.18,6055.96,62,1.84
996,"Sep 29, 2015",6055.96,6222.96,6222.96,6055.96,47.37,-2.68
997,"Sep 28, 2015",6222.96,6304.28,6373.23,6213.49,40.38,-1.29
998,"Sep 25, 2015",6304.28,6197.81,6340.33,6197.81,70.07,1.72
999,"Sep 24, 2015",6197.81,6379.91,6402.06,6197.81,101.86,-2.87
1000,"Sep 23, 2015",6380.69,6359.28,6429.86,6307.31,68.83,0.34
1001,"Sep 22, 2015",6359.28,6503.93,6503.93,6352.1,51.62,-2.22
1002,"Sep 21, 2015",6503.93,6467.17,6511.06,6453.28,37.31,0.57
1003,"Sep 18, 2015",6467.17,6518.63,6518.63,6434.7,141.76,-0.79
1004,"Sep 17, 2015",6518.63,6491.68,6525.35,6473.2,70.97,0.41
1005,"Sep 16, 2015",6492.26,6470.37,6544.24,6470.37,60.4,0.34
1006,"Sep 15, 2015",6470.37,6405.94,6478.68,6405.94,43.65,1.01
1007,"Sep 14, 2015",6405.94,6447.56,6488.93,6405.94,60.43,-0.65
1008,"Sep 11, 2015",6447.56,6494.76,6512.04,6437.75,36.9,-0.73
1009,"Sep 10, 2015",6494.76,6518.46,6536.67,6435.62,36.97,-0.54
1010,"Sep 09, 2015",6530.06,6524.97,6620.47,6482.22,68.67,1.93
1011,"Sep 08, 2015",6406.56,6355.44,6445.44,6355.44,82.06,0.80
1012,"Sep 07, 2015",6355.44,6314.57,6355.44,6311.97,25.5,0.65
1013,"Sep 04, 2015",6314.57,6388.92,6388.92,6314.57,204.84,-1.16
1014,"Sep 03, 2015",6388.92,6269.43,6388.92,6269.43,49.04,1.85
1015,"Sep 02, 2015",6272.66,6260.35,6297.31,6244.78,50.24,0.20
1016,"Sep 01, 2015",6260.35,6405.97,6405.97,6203.57,47.56,-2.27
1017,"Aug 31, 2015",6405.97,6309.18,6405.97,6309.18,56.81,1.53
1018,"Aug 28, 2015",6309.18,6332.15,6346.73,6267.6,47.48,-0.36
1019,"Aug 27, 2015",6332.15,6115.49,6336.36,6115.49,68.28,3.54
1020,"Aug 26, 2015",6115.53,6094.72,6170.11,6015.85,93.32,0.34
1021,"Aug 25, 2015",6094.72,5861.99,6124.83,5861.99,130.12,3.97
1022,"Aug 24, 2015",5861.99,6173.99,6173.99,5725.94,113.28,-5.05
1023,"Aug 21, 2015",6173.99,6372.2,6372.2,6173.99,83.22,-3.11
1024,"Aug 20, 2015",6372.2,6511.87,6511.87,6349.79,88.72,-2.15
1025,"Aug 19, 2015",6511.92,6587.42,6587.42,6507.8,63.07,-1.15
1026,"Aug 18, 2015",6587.66,6537.8,6592.12,6528.2,71.35,0.76
1027,"Aug 17, 2015",6537.8,6520.61,6579.88,6507.99,34.27,0.26
1028,"Aug 14, 2015",6520.61,6501.75,6543.25,6478.89,45,0.29
1029,"Aug 13, 2015",6501.75,6376.36,6520.93,6376.36,84.68,1.97
1030,"Aug 12, 2015",6376.36,6551.89,6551.89,6349.14,74.51,-2.68
1031,"Aug 11, 2015",6551.89,6587.33,6601.77,6534.16,37.16,-0.54
1032,"Aug 10, 2015",6587.33,6584.17,6665.77,6548.06,36.24,0.05
1033,"Aug 07, 2015",6584.17,6608.15,6622.17,6564.21,40.36,-0.36
1034,"Aug 06, 2015",6608.15,6701.99,6701.99,6608.15,92.57,-1.42
1035,"Aug 05, 2015",6703.38,6631.36,6715.95,6631.36,54.3,1.09
1036,"Aug 04, 2015",6631.36,6632.01,6646.54,6609,53.22,-0.01
1037,"Aug 03, 2015",6632.01,6512.77,6632.01,6512.77,60.82,1.83
1038,"Jul 31, 2015",6512.77,6449.57,6523.26,6449.57,136.31,0.98
1039,"Jul 30, 2015",6449.57,6427.69,6478.62,6422.44,97.5,0.34
1040,"Jul 29, 2015",6427.75,6380.05,6447.64,6380.05,47.59,0.75
1041,"Jul 28, 2015",6380.05,6318.62,6380.56,6310.81,60.81,0.97
1042,"Jul 27, 2015",6318.62,6482.53,6482.53,6297.1,43.22,-2.53
1043,"Jul 24, 2015",6482.53,6511.65,6539.46,6464.36,45.91,-0.45
1044,"Jul 23, 2015",6511.65,6518.07,6556.94,6500.28,46.63,-0.10
1045,"Jul 22, 2015",6518.07,6465.4,6538.02,6459.83,145.55,0.81
1046,"Jul 21, 2015",6465.4,6502.79,6523.31,6449.09,59.47,-0.57
1047,"Jul 20, 2015",6502.79,6480.87,6509.46,6441.56,76.45,0.34
1048,"Jul 17, 2015",6480.87,6491.76,6514.89,6475.45,47.19,-0.17
1049,"Jul 16, 2015",6491.76,6449.95,6509.26,6437.98,76.88,0.65
1050,"Jul 15, 2015",6449.95,6429.43,6449.95,6387.92,69.63,0.32
1051,"Jul 14, 2015",6429.43,6381.75,6429.43,6361.76,94.02,0.75
1052,"Jul 13, 2015",6381.75,6278.65,6389.22,6278.65,80.64,1.64
1053,"Jul 10, 2015",6278.65,6166.27,6278.65,6166.27,88.86,1.82
1054,"Jul 09, 2015",6166.27,6045.95,6173.13,6045.95,96.66,1.99
1055,"Jul 08, 2015",6045.95,6084.13,6101.47,6045.95,48.82,-0.63
1056,"Jul 07, 2015",6084.13,6139.97,6181.94,6071.22,120.73,-0.91
1057,"Jul 06, 2015",6139.97,6233.59,6233.59,6139.97,70.45,-1.50
1058,"Jul 03, 2015",6233.59,6245.79,6262.76,6214.03,56.91,-0.20
1059,"Jul 02, 2015",6245.79,6246.8,6284.99,6237.83,37.15,-0.02
1060,"Jul 01, 2015",6246.8,6165.04,6290.44,6165.04,84.16,1.33
1061,"Jun 30, 2015",6165.04,6209.14,6209.14,6129.26,108.77,-0.71
1062,"Jun 29, 2015",6209.14,6367.67,6367.67,6139.9,98.4,-2.49
1063,"Jun 26, 2015",6367.67,6348.14,6372.36,6305.77,85.91,0.31
1064,"Jun 25, 2015",6348.14,6354.92,6396.24,6326.83,95.65,-0.11
1065,"Jun 24, 2015",6355.16,6385.74,6400.04,6340.85,83.18,-0.48
1066,"Jun 23, 2015",6385.74,6333.67,6398.62,6333.67,102.23,0.82
1067,"Jun 22, 2015",6333.67,6270.9,6333.67,6270.9,151.87,1.00
1068,"Jun 19, 2015",6270.9,6187.23,6276.26,6176.25,111.94,1.35
1069,"Jun 18, 2015",6187.23,6150.21,6187.23,6049.04,84.4,0.60
1070,"Jun 17, 2015",6150.36,6172.81,6215.07,6147.76,70.16,-0.36
1071,"Jun 16, 2015",6172.81,6168.25,6183.68,6070.93,62.95,0.07
1072,"Jun 15, 2015",6168.25,6210.08,6210.08,6136.68,60.25,-0.67
1073,"Jun 12, 2015",6210.08,6246.02,6280.29,6171.01,98.3,-0.58
1074,"Jun 11, 2015",6246.02,6153.96,6267.82,6153.96,100.91,1.50
1075,"Jun 10, 2015",6153.96,6058.3,6163.24,6038.37,113.46,1.58
1076,"Jun 09, 2015",6058.3,6081.87,6081.87,6030.82,57.37,-0.39
1077,"Jun 08, 2015",6081.87,6102.48,6119.49,6067.94,82.76,-0.34
1078,"Jun 05, 2015",6102.48,6142.78,6144.7,6098.12,70.67,-0.66
1079,"Jun 04, 2015",6142.78,6184.45,6184.45,6083.15,51.37,-0.69
1080,"Jun 03, 2015",6185.33,6170.29,6225.35,6170.29,146.34,0.24
1081,"Jun 02, 2015",6170.29,6274.6,6292.52,6170.29,70.9,-1.66
1082,"May 29, 2015",6274.6,6362.13,6362.13,6271.86,77.94,-1.38
1083,"May 28, 2015",6362.13,6368.84,6371.75,6333.51,39.92,-0.11
1084,"May 27, 2015",6369.44,6266.98,6369.44,6266.86,73.06,1.63
1085,"May 26, 2015",6266.98,6312.79,6358.09,6259.26,67.31,0.07
1086,"May 25, 2015",6262.71,6273.56,6305.09,6241.57,6.17,-0.17
1087,"May 22, 2015",6273.56,6267.6,6281.51,6220.62,63.02,0.10
1088,"May 21, 2015",6267.6,6296.08,6303.1,6249.76,85.69,-0.44
1089,"May 20, 2015",6295.18,6259.55,6301.06,6213.57,71.94,0.57
1090,"May 19, 2015",6259.55,6150.9,6270.91,6150.9,58.38,1.77
1091,"May 18, 2015",6150.9,6161.29,6183.65,6111.14,53.19,-0.57
1092,"May 15, 2015",6185.97,6158.03,6209.69,6136.73,81.85,0.45
1093,"May 14, 2015",6158.03,6096.84,6158.03,6060.4,67.79,1.00
1094,"May 13, 2015",6096.84,6082.66,6160.77,6082.66,66.04,0.23
1095,"May 12, 2015",6082.66,6179.24,6179.24,6073.13,63.69,-1.52
1096,"May 11, 2015",6176.36,6229.62,6261.18,6176.36,74.57,-0.85
1097,"May 08, 2015",6229.62,6090.26,6237.61,6090.26,59.97,2.29
1098,"May 07, 2015",6090.26,6042.99,6099.56,5957.17,98.25,0.78
1099,"May 06, 2015",6043.26,6103.47,6107.88,5994.97,103.12,-0.99
1100,"May 05, 2015",6103.47,6067.08,6156.05,6067.08,86.55,0.60
1101,"May 01, 2015",6067.08,6047.15,6090.71,6015.69,22,0.33
1102,"Apr 30, 2015",6047.15,6083.1,6150.24,6035.37,124.74,-0.61
1103,"Apr 29, 2015",6084.28,6290.39,6303.98,6079.05,193.67,-3.28
1104,"Apr 28, 2015",6290.39,6356.91,6365.07,6246.62,166.8,-1.05
1105,"Apr 27, 2015",6356.91,6298.36,6356.91,6268.75,159.71,0.93
1106,"Apr 24, 2015",6298.36,6264.99,6310.21,6259.23,95,0.53
1107,"Apr 23, 2015",6264.99,6273.69,6295.19,6232.85,145.41,-0.15
1108,"Apr 22, 2015",6274.67,6305.21,6333.77,6244.03,89.73,-0.48
1109,"Apr 21, 2015",6305.21,6254.09,6328.02,6249.03,98.44,0.82
1110,"Apr 20, 2015",6254.09,6249.32,6299.88,6246.55,65.61,0.08
1111,"Apr 17, 2015",6249.32,6341.51,6341.51,6242.85,114.67,-1.45
1112,"Apr 16, 2015",6341.51,6324.2,6363.4,6317.49,92.69,0.27
1113,"Apr 15, 2015",6324.2,6263.23,6333.79,6263.23,71.69,0.97
1114,"Apr 14, 2015",6263.23,6264.48,6285.24,6244.78,56.02,-0.02
1115,"Apr 13, 2015",6264.48,6250.2,6280.87,6228.69,52.66,0.52
1116,"Apr 10, 2015",6232.29,6237.58,6238.87,6202.44,57.86,-0.08
1117,"Apr 09, 2015",6237.58,6146.88,6241.25,6146.88,58.08,1.31
1118,"Apr 08, 2015",6156.92,6132.93,6182.08,6132.59,87.37,0.39
1119,"Apr 07, 2015",6132.93,6025.59,6135.78,6025.59,90.64,1.78
1120,"Apr 02, 2015",6025.59,6014.48,6039.67,5989.27,75.6,0.13
1121,"Apr 01, 2015",6018.03,6019.49,6057.15,5987.46,109.58,-0.02
1122,"Mar 31, 2015",6019.49,6101.39,6117.98,6000.71,174.49,-1.34
1123,"Mar 30, 2015",6101.39,6006.48,6101.39,5990.44,60.34,1.58
1124,"Mar 27, 2015",6006.48,5999.96,6083.46,5995.42,83.98,0.11
1125,"Mar 26, 2015",5999.96,6092.65,6092.65,5927.92,150.91,-1.52
1126,"Mar 25, 2015",6092.65,6141.39,6177.47,6081.54,176.21,-0.79
1127,"Mar 24, 2015",6141.39,6149.22,6159.7,6080.67,116.42,-0.13
1128,"Mar 23, 2015",6149.22,6183.88,6185.87,6108.24,84.02,-0.56
1129,"Mar 20, 2015",6183.88,6076.7,6185.06,6076.7,117.8,1.76
1130,"Mar 19, 2015",6076.7,6075.4,6128.68,6059.18,98.92,0.02
1131,"Mar 18, 2015",6075.4,5995.79,6078.98,5988.89,136.88,1.33
1132,"Mar 17, 2015",5995.79,6114.42,6114.42,5967.85,69,-1.94
1133,"Mar 16, 2015",6114.42,6212.11,6212.11,6110.99,99.56,-1.57
1134,"Mar 13, 2015",6212.11,6172.78,6212.11,6154.21,117.71,0.64
1135,"Mar 12, 2015",6172.78,6014.7,6173.4,6014.7,138.45,2.56
1136,"Mar 11, 2015",6018.45,5935.15,6022.48,5923.43,89.6,1.40
1137,"Mar 10, 2015",5935.15,5975.1,6005.74,5915.94,128.84,-0.67
1138,"Mar 09, 2015",5975.1,6021.17,6021.17,5945.63,125.84,-0.77
1139,"Mar 06, 2015",6021.17,6017.76,6049.69,5993.04,90.97,0.06
1140,"Mar 05, 2015",6017.76,5927.68,6017.76,5925.18,115.92,1.07
1141,"Mar 04, 2015",5954.25,5893.17,5954.25,5865.11,124.21,1.04
1142,"Mar 03, 2015",5893.17,5957.62,5981.82,5881.19,138.3,-1.08
1143,"Mar 02, 2015",5957.62,5977.03,5993.92,5925.69,126.02,-0.32
1144,"Feb 27, 2015",5977.03,5915.12,5977.03,5915.12,277.37,1.34
1145,"Feb 26, 2015",5898.06,5879.08,5911.06,5852.83,72.97,0.32
1146,"Feb 25, 2015",5879.08,5868.92,5895.84,5848.26,58,0.17
1147,"Feb 24, 2015",5868.92,5872.35,5872.35,5816.92,113.84,-0.06
1148,"Feb 23, 2015",5872.35,5768.4,5872.35,5768.4,143.2,1.80
1149,"Feb 20, 2015",5768.4,5798.04,5800.94,5745.9,75.81,-0.51
1150,"Feb 19, 2015",5798.04,5768.14,5800.49,5736.01,105.71,0.52
1151,"Feb 18, 2015",5768.2,5669.04,5782.32,5669.04,178.85,1.75
1152,"Feb 17, 2015",5669.04,5691.7,5700.04,5647.72,43.74,-0.40
1153,"Feb 16, 2015",5691.7,5710.76,5718.4,5658.86,115.31,-0.33
