ISEQ_ID,Date_ISEQ,Price_ISEQ,Open_ISEQ,High_ISEQ,Low_ISEQ,Vol_Mil_ISEQ,ChangePercent_ISEQ
1154,"Feb 13, 2015",5710.76,5721.43,5781.83,5703.04,126.65,-0.19
1155,"Feb 12, 2015",5721.43,5651.08,5721.43,5631.99,100.06,0.60
1156,"Feb 11, 2015",5687.31,5639.69,5687.31,5636.65,67.01,0.84
1157,"Feb 10, 2015",5639.69,5581.83,5648.13,5578.54,105.21,1.04
1158,"Feb 09, 2015",5581.83,5613.38,5613.38,5535.42,101.21,-0.56
1159,"Feb 06, 2015",5613.38,5597.78,5613.38,5525.08,138.39,0.28
1160,"Feb 05, 2015",5597.78,5602.81,5616.58,5576.73,96.16,-0.09
1161,"Feb 04, 2015",5602.88,5570.51,5603.66,5562.34,111.01,0.58
1162,"Feb 03, 2015",5570.51,5522.54,5636.82,5522.54,170.59,0.87
1163,"Feb 02, 2015",5522.54,5471.52,5528.97,5437.39,119.34,0.93
1164,"Jan 30, 2015",5471.52,5498.23,5563.22,5461.18,117.88,-0.49
1165,"Jan 29, 2015",5498.23,5503.18,5523.13,5462.61,418.83,-0.18
1166,"Jan 28, 2015",5508.09,5541.05,5564.03,5482.41,133.92,-0.60
1167,"Jan 27, 2015",5541.61,5591.52,5639.89,5520.15,182.33,-0.89
1168,"Jan 26, 2015",5591.52,5577.82,5621.78,5548.41,136.08,0.25
1169,"Jan 23, 2015",5577.82,5461.97,5632.06,5459.78,187.81,2.12
1170,"Jan 22, 2015",5461.97,5390.08,5473.24,5358.42,161.21,1.33
1171,"Jan 21, 2015",5390.08,5332.06,5390.08,5309.49,105.58,1.09
1172,"Jan 20, 2015",5332.06,5330.82,5354.59,5313.89,92.96,0.02
1173,"Jan 19, 2015",5330.82,5284.1,5330.82,5257.62,89.23,0.88
1174,"Jan 16, 2015",5284.1,5259.38,5284.1,5176.96,61.82,0.47
1175,"Jan 15, 2015",5259.38,5180.6,5259.38,5174.56,120.36,1.52
1176,"Jan 14, 2015",5180.6,5226.95,5226.95,5144.33,79.5,-0.98
1177,"Jan 13, 2015",5232.01,5118.18,5232.01,5111.51,104.14,2.22
1178,"Jan 12, 2015",5118.18,5125.39,5181.41,5109.4,56.81,-0.14
1179,"Jan 09, 2015",5125.39,5138.72,5180.2,5108.4,86.31,-0.26
1180,"Jan 08, 2015",5138.72,5079.96,5153.59,5079.96,72.56,1.15
1181,"Jan 07, 2015",5080.11,5086.19,5129.74,5072.7,44.36,-0.12
1182,"Jan 06, 2015",5086.19,5165.01,5167.61,5086.19,68.84,-1.53
1183,"Jan 05, 2015",5165.01,5228.69,5259.82,5160.58,43.95,-1.22
1184,"Jan 02, 2015",5228.69,5224.56,5278.86,5207.18,44.78,0.08
1185,"Dec 31, 2014",5224.56,5213.92,5239.99,5199.63,18.29,0.23
1186,"Dec 30, 2014",5212.63,5232.49,5250.28,5203.81,78.79,-0.38
1187,"Dec 29, 2014",5232.49,5200.13,5248.65,5188.82,56.7,0.62
1188,"Dec 24, 2014",5200.13,5227.84,5240.08,5198.77,13.59,-0.53
1189,"Dec 23, 2014",5227.84,5177.69,5228.07,5177.69,92.48,0.97
1190,"Dec 22, 2014",5177.69,5168.8,5201.92,5168.14,48.5,0.17
1191,"Dec 19, 2014",5168.8,5157.75,5204.11,5114.03,104.29,0.21
1192,"Dec 18, 2014",5157.75,5039.44,5165.97,5039.44,111.42,2.35
1193,"Dec 17, 2014",5039.32,5001.44,5051.73,4967.45,307.87,0.76
1194,"Dec 16, 2014",5001.44,4955.58,5002.07,4911.47,72.26,0.93
1195,"Dec 15, 2014",4955.58,5074.31,5096.33,4955.58,42.22,-2.34
1196,"Dec 12, 2014",5074.31,5173.85,5173.85,5074.31,47.37,-1.92
1197,"Dec 11, 2014",5173.85,5147.95,5173.85,5108.41,51.23,0.50
1198,"Dec 10, 2014",5147.95,5167.83,5215.48,5139.98,36.9,-0.38
1199,"Dec 09, 2014",5167.83,5294.09,5294.09,5148.91,62.6,-2.38
1200,"Dec 08, 2014",5293.64,5325.15,5325.15,5286.23,37.14,-0.59
1201,"Dec 05, 2014",5325.15,5220.86,5325.15,5220.86,61.98,2.00
1202,"Dec 04, 2014",5220.86,5156.57,5266.94,5156.57,66.4,1.25
1203,"Dec 03, 2014",5156.57,5099.64,5159.5,5093.62,48.22,1.12
1204,"Dec 02, 2014",5099.64,5066.41,5125.53,5066.41,117.92,0.66
1205,"Dec 01, 2014",5066.41,5071.58,5087.99,5049.94,71.6,-0.10
1206,"Nov 28, 2014",5071.58,5078.36,5109.1,5048.22,92.79,-0.13
1207,"Nov 27, 2014",5078.36,4999.31,5078.36,4989.28,32.56,1.57
1208,"Nov 26, 2014",5000,5036.81,5041.63,4987.49,35.18,-0.73
1209,"Nov 25, 2014",5036.81,5000.99,5039.74,4984.73,129.49,0.72
1210,"Nov 24, 2014",5000.99,4970.47,5002.44,4945.2,51.28,0.61
1211,"Nov 21, 2014",4970.47,4886.42,4983.74,4869.03,50.44,1.72
1212,"Nov 20, 2014",4886.42,4862.74,4886.42,4843.47,50.9,0.49
1213,"Nov 19, 2014",4862.79,4809.19,4872.8,4797.45,55.93,1.11
1214,"Nov 18, 2014",4809.19,4779.41,4809.19,4768.58,90.44,0.62
1215,"Nov 17, 2014",4779.41,4744.78,4779.41,4715.45,79.54,0.73
1216,"Nov 14, 2014",4744.78,4777.98,4792.34,4739.33,54.08,-0.69
1217,"Nov 13, 2014",4777.98,4785.71,4818.31,4758.65,59.91,-0.16
1218,"Nov 12, 2014",4785.76,4831.97,4847.84,4785.76,50.41,-0.96
1219,"Nov 11, 2014",4831.97,4831.38,4866.63,4808.1,31.45,0.01
1220,"Nov 10, 2014",4831.38,4827.66,4831.38,4797.98,31.38,0.08
1221,"Nov 07, 2014",4827.66,4899.74,4923.81,4814.54,91.96,-1.47
1222,"Nov 06, 2014",4899.74,4889.24,4935.54,4880.42,101.5,0.19
1223,"Nov 05, 2014",4890.37,4812.71,4928.65,4812.71,82.51,1.61
1224,"Nov 04, 2014",4812.71,4824.99,4851.04,4802.86,74.01,-0.25
1225,"Nov 03, 2014",4824.99,4812.93,4863.13,4812.72,35.14,1.30
1226,"Oct 31, 2014",4763.13,4666.17,4784.03,4666.17,120.35,2.08
1227,"Oct 30, 2014",4666.17,4661.03,4688.77,4614.99,38.88,0.11
1228,"Oct 29, 2014",4661.03,4683.66,4707.15,4654.49,62.74,-0.60
1229,"Oct 28, 2014",4689.25,4668.81,4717.17,4668.81,29.29,0.44
1230,"Oct 27, 2014",4668.81,4666.42,4737.35,4660.06,64.47,0.05
1231,"Oct 24, 2014",4666.42,4691.59,4722.75,4655.78,82.51,-0.63
1232,"Oct 23, 2014",4695.98,4692.22,4708.85,4634.5,82.84,0.08
1233,"Oct 22, 2014",4692.22,4644.84,4707.59,4644.84,69.79,1.02
1234,"Oct 21, 2014",4644.84,4514.29,4652.01,4494.86,111.67,2.89
1235,"Oct 20, 2014",4514.29,4487.62,4518.74,4476.1,47.8,0.59
1236,"Oct 17, 2014",4487.62,4347.73,4494.51,4347.73,69.33,3.22
1237,"Oct 16, 2014",4347.73,4379.86,4437.77,4275.26,128.86,-0.77
1238,"Oct 15, 2014",4381.39,4497.76,4544.04,4381.39,64.5,-2.59
1239,"Oct 14, 2014",4497.76,4462.65,4524.4,4416.18,84.97,0.79
1240,"Oct 13, 2014",4462.65,4490.04,4516.26,4455.85,41.99,-0.61
1241,"Oct 10, 2014",4490.04,4565.51,4565.51,4487.37,71.28,-1.65
1242,"Oct 09, 2014",4565.51,4619.83,4663,4563.65,79.15,-1.18
1243,"Oct 08, 2014",4619.91,4691.68,4691.68,4613.21,100.55,-1.53
1244,"Oct 07, 2014",4691.68,4817.9,4817.9,4691.68,134.37,-2.62
1245,"Oct 06, 2014",4817.9,4790.41,4839.91,4790.41,40.23,0.57
1246,"Oct 03, 2014",4790.41,4728.39,4799.07,4728.39,70.38,1.31
1247,"Oct 02, 2014",4728.39,4840.45,4842.93,4724.21,52.85,-2.32
1248,"Oct 01, 2014",4840.45,4872.06,4894.91,4815.62,52.48,-0.70
1249,"Sep 30, 2014",4874.68,4816.88,4885.43,4816.88,147.67,1.20
1250,"Sep 29, 2014",4816.88,4826.16,4870.24,4800.46,35.39,-0.19
1251,"Sep 26, 2014",4826.16,4825.77,4836.52,4793.92,67.95,0.01
1252,"Sep 25, 2014",4825.77,4816.02,4863.77,4803.72,55.35,0.20
1253,"Sep 24, 2014",4816.05,4808.83,4834.93,4789.98,93.52,0.15
1254,"Sep 23, 2014",4808.83,4860.56,4863.44,4798.15,69,-1.06
1255,"Sep 22, 2014",4860.56,4865.99,4900.46,4851.01,57.15,-0.11
1256,"Sep 19, 2014",4865.99,4914.92,4938.94,4865.99,272.31,-1.00
1257,"Sep 18, 2014",4914.92,4838.58,4915.38,4838.58,114.45,1.58
1258,"Sep 17, 2014",4838.58,4824.35,4858.31,4824.35,64.49,0.28
1259,"Sep 16, 2014",4824.9,4859.51,4872.25,4819.23,60.69,-0.71
1260,"Sep 15, 2014",4859.51,4901.74,4901.74,4858.53,269.9,-0.86
1261,"Sep 12, 2014",4901.74,4889.09,4903.89,4878.93,69.95,0.26
1262,"Sep 11, 2014",4889.09,4877.3,4910.53,4877.3,53.78,0.24
1263,"Sep 10, 2014",4877.3,4899.37,4906.02,4856.26,143.98,-0.45
1264,"Sep 09, 2014",4899.37,4898.97,4907.64,4873.42,320.09,0.01
1265,"Sep 08, 2014",4898.97,4961.67,4961.67,4887.06,99.66,-1.12
1266,"Sep 05, 2014",4954.24,4950.73,4961.27,4928.73,80.71,0.07
1267,"Sep 04, 2014",4950.73,4882.75,4956.02,4859.2,81.65,1.39
1268,"Sep 03, 2014",4882.75,4824.45,4889.27,4824.45,145.76,1.15
1269,"Sep 02, 2014",4827.36,4822.52,4848.07,4805.45,314.93,0.10
1270,"Sep 01, 2014",4822.52,4783.13,4823.38,4780.13,58.63,0.82
1271,"Aug 29, 2014",4783.13,4804.42,4836.64,4778.59,375.59,-0.44
1272,"Aug 28, 2014",4804.16,4789.67,4809.4,4774.49,270.86,0.30
1273,"Aug 27, 2014",4789.67,4749.76,4802.07,4747.84,242.11,0.60
1274,"Aug 26, 2014",4760.9,4722.53,4760.9,4716.54,58.55,0.81
1275,"Aug 25, 2014",4722.53,4692.02,4734.8,4692.02,28.44,0.65
1276,"Aug 22, 2014",4692.02,4697.22,4708.08,4675.86,240.07,-0.11
1277,"Aug 21, 2014",4697.22,4657.22,4697.22,4657.22,72.53,0.86
1278,"Aug 20, 2014",4657.22,4695.22,4701.98,4656.76,88.36,-0.81
1279,"Aug 19, 2014",4695.22,4712.22,4734.99,4695.22,72.73,-0.36
1280,"Aug 18, 2014",4712.22,4672.59,4727.49,4672.59,50.77,0.85
1281,"Aug 15, 2014",4672.59,4659.4,4714.14,4659.4,133.69,0.28
1282,"Aug 14, 2014",4659.4,4615.56,4661.43,4607.71,216.99,0.95
1283,"Aug 13, 2014",4615.56,4595.4,4621.97,4589.15,148.01,0.38
1284,"Aug 12, 2014",4598.01,4588.26,4615.21,4567.13,92.97,0.21
1285,"Aug 11, 2014",4588.26,4530.97,4597.66,4530.97,70,1.26
1286,"Aug 08, 2014",4530.97,4550.54,4550.54,4497.23,47.18,-0.43
1287,"Aug 07, 2014",4550.54,4558.39,4584.86,4550.54,81.66,-0.17
1288,"Aug 06, 2014",4558.39,4586.54,4586.54,4516.28,112.8,-0.61
1289,"Aug 05, 2014",4586.54,4602.4,4637.12,4584.53,145.31,-0.34
1290,"Aug 04, 2014",4602.4,4614.85,4648.31,4602.4,70.85,-0.27
1291,"Aug 01, 2014",4614.85,4656.05,4664.5,4600.27,288.68,-0.71
1292,"Jul 31, 2014",4647.79,4717.33,4721.8,4647.62,154.47,-1.47
1293,"Jul 30, 2014",4717.33,4749.82,4760.82,4709.43,281.53,-0.69
1294,"Jul 29, 2014",4749.89,4719.38,4766.27,4719.38,79.4,0.65
1295,"Jul 28, 2014",4719.38,4716.87,4774.9,4716.87,42.45,0.05
1296,"Jul 25, 2014",4716.87,4740.83,4756.26,4716.87,125.55,-0.50
1297,"Jul 24, 2014",4740.77,4742.49,4742.49,4684.89,137.23,-0.04
1298,"Jul 23, 2014",4742.49,4723.98,4744.73,4721.4,60.21,0.39
1299,"Jul 22, 2014",4723.98,4677.21,4734.15,4677.21,51.59,1.00
1300,"Jul 21, 2014",4677.21,4700.71,4707.53,4667.75,33.56,-0.50
1301,"Jul 18, 2014",4700.71,4734.1,4734.1,4695.58,39.18,-0.71
1302,"Jul 17, 2014",4734.1,4764.71,4764.71,4734.1,85.88,-0.64
1303,"Jul 16, 2014",4764.71,4707.72,4780.74,4707.72,78.76,1.21
1304,"Jul 15, 2014",4707.72,4702.16,4728.95,4695.42,56.88,0.12
1305,"Jul 14, 2014",4702.16,4657.14,4726.19,4657.14,56.38,0.97
1306,"Jul 11, 2014",4657.14,4646.66,4713.91,4646.66,63.55,0.23
1307,"Jul 10, 2014",4646.66,4682.27,4686.61,4630.25,106.27,-0.76
1308,"Jul 09, 2014",4682.27,4667.1,4705.15,4667.1,56.66,0.33
1309,"Jul 08, 2014",4667.1,4751.69,4757.75,4667.1,124.04,-1.78
1310,"Jul 07, 2014",4751.69,4806.41,4825.04,4751.69,67.07,-1.14
1311,"Jul 04, 2014",4806.41,4829.99,4847.43,4800.08,56.53,-0.49
1312,"Jul 03, 2014",4829.99,4750.55,4838.26,4747.87,57.8,1.67
1313,"Jul 02, 2014",4750.55,4751.74,4768.54,4744.92,58.58,-0.03
1314,"Jul 01, 2014",4751.74,4699.94,4754.64,4688.99,51.99,1.10
1315,"Jun 30, 2014",4699.94,4723.97,4739.94,4695.78,52.92,-0.51
1316,"Jun 27, 2014",4723.97,4722.94,4733.07,4710.81,54.87,0.02
1317,"Jun 26, 2014",4722.94,4713.31,4749.71,4712.87,48.77,0.20
1318,"Jun 25, 2014",4713.31,4741.71,4755.45,4686.09,141.33,-0.60
1319,"Jun 24, 2014",4741.71,4764.54,4791.33,4741.71,144.46,-0.48
1320,"Jun 23, 2014",4764.54,4812.92,4842.56,4764.54,65.53,-1.01
1321,"Jun 20, 2014",4812.92,4872.47,4878.82,4812.92,124.69,-1.22
1322,"Jun 19, 2014",4872.47,4798.58,4875.76,4798.58,136.55,1.54
1323,"Jun 18, 2014",4798.58,4848.82,4868.25,4790.84,88.47,-1.04
1324,"Jun 17, 2014",4848.92,4861.11,4884.63,4820.85,111.57,-0.25
1325,"Jun 16, 2014",4861.11,4897.14,4897.14,4841.63,46.27,-0.74
1326,"Jun 13, 2014",4897.14,4966.45,4966.45,4871.14,46.24,-1.40
1327,"Jun 12, 2014",4966.45,4961.22,4980.36,4946.15,67.11,0.09
1328,"Jun 11, 2014",4962.09,5015.14,5033.23,4950.89,98.7,-1.06
1329,"Jun 10, 2014",5015.14,5023.35,5023.35,4958.19,360.84,-0.16
1330,"Jun 09, 2014",5023.35,5012.4,5036.72,5010.88,52.37,0.22
1331,"Jun 06, 2014",5012.4,4950.96,5024.59,4950.96,209.54,1.24
1332,"Jun 05, 2014",4950.96,4935.85,4986.2,4909.93,154.19,0.31
1333,"Jun 04, 2014",4935.85,4894.71,4935.85,4889.63,69.85,0.82
1334,"Jun 03, 2014",4895.5,4898.77,4956.26,4889.39,45.88,-0.07
1335,"May 30, 2014",4898.77,4911.62,4940.94,4897.58,183.51,-0.26
1336,"May 29, 2014",4911.62,4926.8,4933.21,4901.53,67.12,-0.31
1337,"May 28, 2014",4926.8,4894.44,4926.8,4881.06,113.55,0.62
1338,"May 27, 2014",4896.4,4880.54,4910.36,4844.89,54.19,0.32
1339,"May 26, 2014",4880.54,4836.38,4882.76,4836.38,37.9,0.91
1340,"May 23, 2014",4836.38,4842.98,4856.45,4825.11,87.26,-0.14
1341,"May 22, 2014",4842.98,4816.21,4852.07,4811.8,104.51,0.56
1342,"May 21, 2014",4816.21,4767.04,4816.21,4752.68,77.8,1.03
1343,"May 20, 2014",4767.04,4776.61,4797.88,4758.99,48.2,-0.20
1344,"May 19, 2014",4776.61,4654.09,4781.63,4654.09,70.91,2.63
1345,"May 16, 2014",4654.09,4669.44,4693.88,4597.13,110.62,-0.33
1346,"May 15, 2014",4669.44,4815.1,4823.59,4660.92,167.97,-3.03
1347,"May 14, 2014",4815.1,4862.99,4905.25,4802.94,133.39,-0.98
1348,"May 13, 2014",4862.99,4896.32,4905.69,4862.99,52.52,-0.68
1349,"May 12, 2014",4896.32,4877.56,4916.6,4870.31,33.41,0.38
1350,"May 09, 2014",4877.56,4925.25,4937.21,4868.95,42.3,-0.97
1351,"May 08, 2014",4925.25,4848.8,4925.25,4848.8,70.72,1.58
1352,"May 07, 2014",4848.8,4904.19,4917.8,4845.56,75.23,-1.13
1353,"May 06, 2014",4904.38,4927.33,4959.79,4885.96,52.47,-0.47
1354,"May 02, 2014",4927.33,4900.15,4943.22,4891.57,82.02,0.55
1355,"May 01, 2014",4900.15,4897.03,4924.27,4887.86,29.59,0.06
1356,"Apr 30, 2014",4897.03,4878.93,4903.84,4873.1,86.72,0.35
1357,"Apr 29, 2014",4880,4835.43,4887.22,4835.43,56.61,0.92
1358,"Apr 28, 2014",4835.43,4876.65,4916.46,4835.43,54.37,-0.85
1359,"Apr 25, 2014",4876.65,4922.63,4939.1,4870.65,148.13,-0.93
1360,"Apr 24, 2014",4922.63,4948.09,5004.98,4913.56,51.2,-0.51
1361,"Apr 23, 2014",4948.09,4988.15,5000.82,4947.59,70.35,-0.82
1362,"Apr 22, 2014",4989.04,4906.78,4989.04,4906.78,91.99,1.68
1363,"Apr 17, 2014",4906.78,4922.93,4922.93,4898.57,44.72,-0.33
1364,"Apr 16, 2014",4922.93,4847.49,4922.93,4847.49,60.23,1.56
1365,"Apr 15, 2014",4847.49,4896.11,4924.65,4841.89,157.78,-0.99
1366,"Apr 14, 2014",4896.11,4939.37,4957.78,4854.67,146.93,-0.88
1367,"Apr 11, 2014",4939.37,5005.88,5005.88,4900,134.73,-1.27
1368,"Apr 10, 2014",5002.7,5015.12,5062.69,4999.91,143.03,-0.25
1369,"Apr 09, 2014",5015.12,4986.78,5031.4,4977.96,143.63,0.57
1370,"Apr 08, 2014",4986.78,5051.8,5069.28,4934.36,47.51,-1.29
1371,"Apr 07, 2014",5051.8,5116.33,5121.57,5051.8,34.38,-1.26
1372,"Apr 04, 2014",5116.33,5064.48,5138.51,5064.48,59.25,1.02
1373,"Apr 03, 2014",5064.48,5080.98,5092.94,5045.78,60.57,-0.32
1374,"Apr 02, 2014",5080.98,5077.14,5109.41,5077.14,54.18,0.01
1375,"Apr 01, 2014",5080.27,4995.39,5081.44,4995.39,105.39,1.70
1376,"Mar 31, 2014",4995.39,4990.99,5012.8,4968.83,104.28,0.09
1377,"Mar 28, 2014",4990.99,4968.35,4993.42,4941.8,65.22,0.46
1378,"Mar 27, 2014",4968.35,4984.51,5005.15,4958.15,52.94,-0.32
1379,"Mar 26, 2014",4984.51,4924.02,4984.51,4924.02,110.25,1.23
1380,"Mar 25, 2014",4924.02,4850.53,4926.99,4850.53,113.41,1.52
1381,"Mar 24, 2014",4850.53,4914.87,4914.87,4831.54,87.5,-1.31
1382,"Mar 21, 2014",4914.87,4894.31,4944.81,4894.31,260.24,0.42
1383,"Mar 20, 2014",4894.31,4899.96,4899.96,4845.75,98.08,-0.12
1384,"Mar 19, 2014",4899.96,4961.91,4969.73,4899.96,108.91,-1.25
1385,"Mar 18, 2014",4961.91,4942.71,4963.04,4905.9,60.57,0.39
1386,"Mar 17, 2014",4942.71,4875.37,4942.71,4875.37,33.41,1.38
1387,"Mar 14, 2014",4875.37,4965.52,4965.52,4856.17,117.35,-1.82
1388,"Mar 13, 2014",4965.52,5001.28,5018.67,4965.52,146.86,-0.72
1389,"Mar 12, 2014",5001.28,5066.26,5066.26,4983.65,76.11,-1.35
1390,"Mar 11, 2014",5069.9,5028.55,5089.99,5028.55,171.29,0.82
1391,"Mar 10, 2014",5028.55,5051.56,5079.56,5024.04,142.2,-0.46
1392,"Mar 07, 2014",5051.56,5143.84,5148.25,5050.22,143.43,-1.79
1393,"Mar 06, 2014",5143.84,5106.64,5159.8,5106.64,105.17,0.73
1394,"Mar 05, 2014",5106.64,5065.93,5106.64,5065.93,138.8,0.30
1395,"Mar 04, 2014",5091.54,5069.63,5109.33,5056.45,502.25,0.43
1396,"Mar 03, 2014",5069.63,5195.97,5195.97,5067.71,119,-2.43
1397,"Feb 28, 2014",5195.97,5135.96,5195.97,5129.82,99.44,1.17
1398,"Feb 27, 2014",5135.96,5103.62,5137.94,5077.96,64.61,0.63
1399,"Feb 26, 2014",5103.62,5150.66,5162.74,5084.83,89.96,-0.91
1400,"Feb 25, 2014",5150.66,5054.19,5150.66,5054.19,114.21,1.91
1401,"Feb 24, 2014",5054.19,5004.85,5054.19,4994.81,81.93,0.99
1402,"Feb 21, 2014",5004.85,4986.28,5004.85,4979.74,91.27,0.37
1403,"Feb 20, 2014",4986.28,4977.06,4986.28,4937.33,34.78,0.19
1404,"Feb 19, 2014",4977.06,4959.53,4981.93,4942.26,61.89,0.35
1405,"Feb 18, 2014",4959.53,4968.05,4975.38,4933.32,69.76,-0.17
1406,"Feb 17, 2014",4968.05,4929.88,4977.97,4929.17,49.05,0.77
1407,"Feb 14, 2014",4929.88,4912.43,4941.04,4902.67,131,0.36
1408,"Feb 13, 2014",4912.43,4919.16,4919.16,4850.38,60.01,-0.14
1409,"Feb 12, 2014",4919.16,4852.13,4919.98,4852.13,63.32,1.38
1410,"Feb 11, 2014",4852.13,4804.82,4852.8,4804.82,26.91,0.98
1411,"Feb 10, 2014",4804.82,4829.77,4850.31,4799.73,32.11,-0.52
1412,"Feb 07, 2014",4829.77,4764.58,4832.31,4764.58,70.89,1.37
1413,"Feb 06, 2014",4764.58,4694.62,4777.52,4694.62,133.13,1.49
1414,"Feb 05, 2014",4694.62,4666.86,4710.35,4648.55,61.46,0.59
1415,"Feb 04, 2014",4666.93,4662.99,4675.62,4612.96,132.1,0.08
1416,"Feb 03, 2014",4662.99,4652.3,4716.41,4652.3,72.48,0.23
1417,"Jan 31, 2014",4652.3,4684.64,4694.73,4619.44,119.36,-0.69
1418,"Jan 30, 2014",4684.64,4723.35,4744.41,4676.49,70.46,-0.82
1419,"Jan 29, 2014",4723.35,4717.75,4794.77,4661.48,79.63,0.04
1420,"Jan 28, 2014",4721.47,4640.52,4721.47,4640.52,63.32,1.74
1421,"Jan 27, 2014",4640.52,4716.73,4728.06,4635.54,108.52,-1.62
1422,"Jan 24, 2014",4716.73,4815.08,4827.53,4711.91,65.8,-2.04
1423,"Jan 23, 2014",4815.08,4853.61,4873.52,4806.62,128.57,-0.79
1424,"Jan 22, 2014",4853.61,4839.22,4860.78,4836.52,101.11,0.30
1425,"Jan 21, 2014",4839.22,4826.25,4868.68,4826.25,120.41,0.27
1426,"Jan 20, 2014",4826.25,4831.18,4847.26,4818.83,34.55,-0.10
1427,"Jan 17, 2014",4831.18,4806.65,4835.56,4805.99,86.67,0.51
1428,"Jan 16, 2014",4806.65,4817.42,4829.3,4796.65,79.53,-0.22
1429,"Jan 15, 2014",4817.42,4783.04,4820.03,4783.04,105.83,0.72
1430,"Jan 14, 2014",4783.04,4791.76,4791.76,4735.48,90.84,-0.18
1431,"Jan 13, 2014",4791.76,4735.01,4792.61,4735.01,84.47,1.20
1432,"Jan 10, 2014",4735.01,4745.44,4765.05,4730.08,99.13,-0.22
1433,"Jan 09, 2014",4745.44,4702.57,4782.41,4702.57,95.46,0.91
1434,"Jan 08, 2014",4702.57,4682.16,4716.64,4682.16,193.96,0.44
1435,"Jan 07, 2014",4682.16,4595.59,4682.16,4595.59,180.71,1.88
1436,"Jan 06, 2014",4595.59,4585.25,4604.32,4563.32,126.8,0.23
1437,"Jan 03, 2014",4585.25,4554.85,4598.73,4528.74,54.44,0.67
1438,"Jan 02, 2014",4554.85,4539.43,4571.68,4522.4,31.42,0.34
