Envior_ID,Name_Envior,Date_Envior,Headline_Envior,Description_Envior
1,weather,"Mon, Sep 17, 2018, 16:22",Chicken producer Moy Park delivers record sales and profits," North’s largest firm set to deliver $50 million in savings after acquisition by Pilgrim’s Pride
            "
2,weather,"Mon, Sep 17, 2018, 11:56","Britain’s economy will shrink without Brexit deal, IMF warns"," Christine Lagarde says ‘clouds on the horizon have not become lighter but darker’
            "
3,weather,"Mon, Aug 13, 2018, 05:05",Sunny July gives consumer sentiment a temporary lift," Weather may have helped sentiment rise last month, but major economic worries remain
            "
4,weather,"Fri, Aug 10, 2018, 05:58","The ‘Weinstein clause’, Disney hits and pizza profits"," Planet Business: Superheroes and super-villains abound
            "
5,weather,"Thu, Aug 9, 2018, 11:29",House and apartment sales up 25% on last year – Davy," Some 28,022 transactions worth €8.3bn registered so far in 2018
            "
6,weather,"Wed, Jul 18, 2018, 04:10",Sharp slowdown in Dublin house price rises is predicted," Savills says it expects a ‘cooling-off’ period as the supply of new homes ramps up
            "
7,weather,"Fri, Jun 15, 2018, 04:15",Ireland pitches up for its share of the World Cup pie," Tournament of tournaments remains a commercial bonanza despite toxic Fifa brand
            "
8,weather,"Thu, Jun 14, 2018, 12:37",Analysts fear UK retail sales rise may be ‘blip’," Spending up by 1.3% in May
            "
9,weather,"Tue, May 15, 2018, 08:11",German growth starts 2018 at weakest pace in a year," Slowdown in euro area weighs on economy but ECB says it may be temporary
            "
10,weather,"Wed, May 9, 2018, 11:12",Residential property prices rise by 12.7% in year to March," Official figures show property values are increasing by 12.1% in Dublin
            "
11,weather,"Tue, May 8, 2018, 17:14",NI house prices grow by 6.6% year on year in first quarter," Latest quarterly index, however, suggests sales volumes were hit by poor weather
            "
12,weather,"Fri, May 4, 2018, 15:52",US job growth rebounds modestly; unemployment rate falls," Unemployment rate drops to 3.9% from 4.1% as average hourly earnings rise
            "
13,weather,"Mon, Apr 30, 2018, 06:00","GDP to grow and consumer spending to accelerate, Davy forecasts"," Positive forecast sees mortgage lending rising and economy nearing full employment
            "
14,weather,"Sun, Apr 29, 2018, 13:12",Government should focus on growing Dublin and war-gaming next recession," EU economic growth has suddenly halted and Ireland needs to prepare for recession
            "
15,weather,"Fri, Apr 6, 2018, 16:59",US job gains smallest in six months as wage growth picks up," Nonfarm payrolls increased by 103,000 in March as construction and retail sectors shed jobs
            "
16,weather,"Wed, Apr 4, 2018, 16:30",Weaker income tax receipts push Government finances off target," Department insists underlying trend remains positive, while VAT take also swells
            "
17,weather,"Fri, Dec 15, 2017, 07:24",‘Christmas Means Christmas’ and Deutsche Bank’s market triggers," Planet Business: Tourism Ireland takes latest Skellig Michael campaign to new heights
            "
18,weather,"Sun, Nov 26, 2017, 20:10",Just Eat food ordering app set for promotion to FTSE 100," Owners of Alton Towers and Legoland face demotion to FTSE 250
            "
19,weather,"Fri, Oct 27, 2017, 06:18","Brexit ‘McCarthyism’, coffee’s ‘third wave’ and a wine drought?"," Planet Business: Companies beating analysts’ expectations, cities that love Amazon
            "
20,weather,"Fri, Oct 6, 2017, 13:43",US employment falls for the first time in seven years," Hurricanes Harvey and Irma caused temporary unemployment and delayed hiring
            "
21,weather,"Mon, Aug 7, 2017, 09:11",UK consumer spending sees longest decline since 2013: Visa," Another sign that the impact of last year’s Brexit vote is rippling through to households
            "
22,weather,"Fri, May 5, 2017, 13:59",US unemployment at 10-year low as growth bounces back," Data set to keep Federal Reserve on track to raise interest rates in coming months   
            "
23,weather,"Fri, May 5, 2017, 07:48",US employment growth rebounding and wages increasing," Conditions could pave way for the Federal Reserve to raise interest rates next month   
            "
24,weather,"Fri, Apr 7, 2017, 16:09",US jobs growth slows more than expected," Employers added 98,000 jobs last month, far below 180,000 economists had forecast   
            "
25,weather,"Fri, Mar 10, 2017, 13:57",Strong US jobs figures pave way for Fed rate rise," Unemployment rate fell to 4.7%, and wages grew 2.8% from February   
            "
26,weather,"Wed, Mar 1, 2017, 04:00",Ciarán Hancock: Less is more when it comes to motor insurance," High time Government tackled big ticket items that could affect underlying issue   
            "
27,weather,"Fri, Feb 10, 2017, 05:16","Planet Business: Sinkholes, White Musk and the courgette crisis"," This week: Mickey Mouse revenue at Disney, United Airlines boss lets fly   
            "
28,weather,"Tue, Jan 17, 2017, 07:48",Ireland is less innovative than it was last year - Bloomberg index," Ireland drops a place as Nordic nations dominate the top 15 most innovative countires, while South Korea reigns supreme and Russia is dealt a huge blow   
            "
29,weather,"Fri, Jan 6, 2017, 17:16",Bank of England’s  Haldane admits crisis in economic forecasting," Central bank’s chief economist says the vote for Brexit will hit the British economy in 2017   
            "
30,weather,"Fri, Nov 25, 2016, 12:31",Chris Johns: Ireland flexible enough for brutal logic of euro," Currency union for Greece and Italy has them into economic zombies   
            "
31,weather,"Tue, Oct 11, 2016, 14:48",Budget 2017: Full text of Michael Noonan’s speech," Read about all the measures announced by Minister for Finance in Dáil today    
            "
32,weather,"Fri, Oct 7, 2016, 07:46",US employment growth slows for third straight month," Fed unlikely to announce  interest rate hike before  November 8th presidential election   
            "
33,weather,"Mon, Sep 19, 2016, 05:00",Brexit: ‘The unknowns outnumber the knowns’ ," Ibec pares back  economic forecasts amid uncertainty over long-term impact of Brexit   
            "
34,weather,"Thu, Aug 18, 2016, 12:45","Analysis: No Brexit economic hit yet, but it’s coming"," UK consumer spending rose unexpectedly in July but is unlikely to stay solid for long   
            "
35,weather,"Thu, Aug 18, 2016, 09:59",Shoppers shrug off Brexit as retail sales jump in July," New data shows retails sales grew by more than expected despite vote to leave the EU   
            "
36,weather,"Mon, Aug 15, 2016, 10:21",Sterling steady near three-year low ahead of Brexit impact data," Traders await national data on consumer and corporate reaction to June referendum   
            "
37,weather,"Fri, Jul 29, 2016, 19:12",US economic growth of 1.2% misses estimates," The tepid data may dim speculation that the Fed will increase its interest rate  this year   
            "
38,weather,"Fri, Jul 29, 2016, 06:00",Monsieur Non and Scourge of the City face hard task over Brexit," Appointment of David Davis and Michel Barnier flag difficulty of EU/UK talks   
            "
39,weather,"Tue, Jun 7, 2016, 04:00",Northern Ireland  gripped by uncertainty over Brexit referendum," There are growing fears about what will happen if the UK votes to leave the EU
            "
40,weather,"Fri, May 13, 2016, 08:54","German economy powers ahead, but exports cloud picture"," Economy grew by 0.7% in the first three months, the highest  rate since  early  2014   
            "
41,weather,"Tue, Mar 8, 2016, 08:07",German industrial production jumps to six-year high," Latest numbers show strong demand underpinning output   
            "
42,weather,"Mon, Feb 22, 2016, 01:00",Analysis: Markets in parallel universe to  real economy," ‘Nothing more important than how the political classes shape up  after the election’   
            "
43,weather,"Wed, Feb 17, 2016, 15:02",US housing starts fall in January as bad weather hits activity," Producer prices nudge up, showing signs of uptick in inflation   
            "
44,weather,"Wed, Feb 10, 2016, 14:31",Europe’s top four economies suffer drop in output," Germany, Britain, France and Italy all down, which does not bode well for global economy   
            "
45,weather,"Fri, Feb 5, 2016, 14:08","US job growth slows, unemployment rate at 8-year low"," Nonfarm payrolls rose by 151,000 jobs last month,  unemployment rate  at 4.9%   
            "
46,weather,"Mon, Feb 1, 2016, 15:32",Wall St starts February in red after weak Chinese data," Google parent Alphabet and Barbie maker Mattel to report after market close   
            "
47,weather,"Fri, Jan 22, 2016, 06:00",Ireland fights to sell positive story despite gloomy mood at Davos ," Vying with host of world and business leaders, Kenny and IDA chief are in diplomatic overdrive    
            "
48,weather,"Fri, Oct 30, 2015, 01:00",US growth slows despite rise in consumer spending  ," Main reason for  deceleration was  slowdown in stock accumulation by companies   
            "
49,weather,"Fri, Sep 4, 2015, 01:22",Planet Business," Australia loses steam, Google adopts a smiling ‘e’ and the Fiat Chrysler boss gets huggy   
            "
50,weather,"Wed, Aug 26, 2015, 05:00",Avinash Persaud: Why the Fed must not blink on interest rate rise," Monetary policy cannot confine itself to reacting to the latest inflation data   
            "
51,weather,"Fri, Aug 21, 2015, 06:00",Talk of widespread deflation across  world on market developments," D-word back after commodity price fall and China  engineers depreciation of  yuan   
            "
52,weather,"Wed, Aug 12, 2015, 06:06",Old  measures of efficiency failing  to capture tech advances," Our domestic productivity has benefited from washing machines, vacuum cleaners and central heating   
            "
53,weather,"Fri, Jul 31, 2015, 14:24",Head of  insurer FBD to step down with immediate effect," Senior former Central Bank executive Fiona Muldoon to replace Andrew Langford on an interim basis   
            "
54,weather,"Tue, Jul 28, 2015, 07:30",John FitzGerald: The calm after the eruption," In contrast to Greece, growth is well under way in Ireland, Iceland, Latvia, Estonia, Portugal and Spain   
            "
55,weather,"Mon, Jul 20, 2015, 08:32",China stocks recover as regulator reaffirms support," Small caps extend rebound but investors still cautious   
            "
56,weather,"Thu, Jun 25, 2015, 14:43",Robust US consumer spending buoys economic growth outlook," Spending recorded its largest increase in nearly six years in May    
            "
57,weather,"Tue, Apr 28, 2015, 11:11",House prices begin rising again despite new lending curbs," Latest official figures show prices rose 0.9% nationally in March and by 1.1% in Dublin   
            "
58,weather,"Fri, Apr 3, 2015, 13:53",Weak US job growth  could delay anticipated   rate hike ," Non-farm payrolls increased 126,000 last month, the smallest gain since December 2013    
            "
59,weather,"Thu, Mar 19, 2015, 13:01",US current account deficit  largest since 2012," Exports and the primary income surplus fell in the fourth quarter of the year   
            "
60,weather,"Fri, Mar 6, 2015, 21:36",Sharp rise in US jobs figures sends dollar soaring," Speculation that the Fed is nearing its first interest-rate rise in nearly a decade   
            "
61,weather,"Wed, Nov 12, 2014, 01:00",An unethical bet in the climate casino," Opinion: Republican wins in US midterms have implications for humanity    
            "
62,weather,"Mon, Sep 22, 2014, 01:00",Politicians need to keep cause of collapse in mind as economy recovers," Opinion: safest course in budget would be to implement final part of Troika plan    
            "
63,weather,"Fri, Aug 29, 2014, 11:35",Japan household spending slumps in  month of July," Despite weak signs in the economy, the BOJ is optimistic that a tightening job market will lead to higher wages   
            "
64,weather,"Fri, Aug 15, 2014, 01:00",German growth should prompt ECB into action," How worried should we be about a slowdown in the German economy?   
            "
65,weather,"Fri, Aug 1, 2014, 01:00",Planet Business," This week: Bonuses, vultures, sanctions, ‘poor doors’ and the importance of side orders   
            "
66,weather,"Mon, Jun 9, 2014, 07:19",Japan’s economy picks up on  surge in capital spending," Economy grew at  an annualised 6.7 per cent in the first quarter, new figures show   
            "
67,weather,"Fri, Jun 6, 2014, 13:52",US recoups jobs lost in recession as economy picks up," Latest official figures show employment returned to its pre-recession level last month   
            "
68,weather,"Thu, May 29, 2014, 17:16",US economy contracts in first quarter as expected," Official statistics show gross domestic product shrank by 1%, its worst performance since 2011   
            "
69,weather,"Wed, May 28, 2014, 10:55",German unemployment rises unexpectedly in May," Jobless rate in Europe's powerhouse economy rises amid signs of slowdown, according to official data
            "
70,weather,"Tue, May 13, 2014, 12:57",Bonds: the greatest bull market of all time gets even frothier," Many of us thought it would come to an end years ago but we’vee been humiliated by reality   
            "
71,weather,"Tue, May 6, 2014, 11:24",OECD cuts global growth outlook as developing economies falter," World economy is set to grow 3.4 per cent this year before accelerating to 3.9 per cent next year   
            "
72,weather,"Wed, Apr 30, 2014, 21:53",US Fed signals thawing of economy after winter chill," Household spending appears to be rising ‘more quickly’   
            "
73,weather,"Tue, Apr 15, 2014, 01:00",Strong US retail sales open the door to more tapering by the Fed," Wall Street post-winter rebound led by technology stocks   
            "
74,weather,"Tue, Apr 8, 2014, 14:11",IMF upbeat on global recovery but wary of risks in Ukraine ," Washington-based fund’s twice yearly outlook predicts global output will expand by 3.6 per cent   
            "
75,weather,"Fri, Apr 4, 2014, 14:38",US maintains solid job growth pace as winter fades," Data provides further evidence the economy is shifting into higher gear after brutally cold winter   
            "
76,weather,"Tue, Mar 25, 2014, 14:52",New home sales fall to five-month low in US," Supply of new houses on the market hit the highest level since December 2010   
            "
77,weather,"Thu, Mar 13, 2014, 15:47","US retail sales rebound from winter chill, jobless claims fall"," New applications for unemployment benefits hit a fresh three-month low last week   
            "
78,weather,"Thu, Mar 13, 2014, 10:28",Survey shows growth in UK house prices  cools in February ," Pent-up demand from potential buyers previously shut out of the market eased last month   
            "
79,weather,"Thu, Mar 6, 2014, 12:19",Bank of England keeps  borrowing costs at record low," Britain marks five year anniversary of historic low interest rates   
            "
80,weather,"Fri, Feb 28, 2014, 10:02",German retail sales rise at fastest rate in seven years," Hopes rise that consumer spending will support economic growth    
            "
81,weather,"Tue, Feb 25, 2014, 17:49",US consumers lose confidence as economic fears weigh," Consumer confidence falls in February amidst concerns about the US economy’s direction but house prices continue to rise, with data showing prices in 20 US cities are on the advance   
            "
82,weather,"Fri, Feb 21, 2014, 16:18",US existing home sales slump to 18-month low," Combination of cold weather and a lack of housing stock sidelined potential buyers   
            "
83,weather,"Thu, Feb 20, 2014, 14:57",US jobless claims fell last week," New data points to improving labour market conditions, despite two months of weak hiring   
            "
84,weather,"Thu, Feb 20, 2014, 01:00",Federal Reserve had few doubts about slowing asset purchases," Tapering set to continue in absence of big shift in US economy   
            "
85,weather,"Fri, Feb 7, 2014, 16:06",US employment fails to rebound strongly from winter chill," Loss of momentum seen in  economy, but unemployment rate hits five-year low   
            "
86,weather,"Thu, Feb 6, 2014, 14:56",US jobless claims fall as weak exports push up trade deficit," Latest numbers from US provide to labour market outlook and broader economy   
            "
87,weather,"Fri, Jan 17, 2014, 13:57",US housing starts fall less than expected," But colder weather may have dampened activity as groundbreaking drops 9.8 per cent   
            "
88,weather,"Thu, Oct 17, 2019, 15:43",Brexit deal positive – but dangers haven’t gone away," Cliff Taylor: The backstop is gone, replaced by a permanent arrangement for the North
            "
89,weather,"Thu, Oct 3, 2019, 16:00","Interconnector is not just about electricity, it's about power"," John Fitzgerald: if Ireland is to generate 40% of its electricity from wind we need to double our interconnection with Britain and France
            "
90,weather,"Sun, Aug 18, 2019, 11:45",Chris Johns: UK facing a future as a failed state after Brexit," Hard Brexit on October 31st won’t be the end, merely the start of an even more chaotic phase
            "
91,weather,"Fri, Aug 2, 2019, 06:30","Apple’s Irish profits, Kennedy Wilson’s Irish growth, and the future of INM"," Business Today: the best news, analysis and comment from The Irish Times business desk
            "
92,weather,"Wed, Jul 3, 2019, 17:00",Higgins welcomes bounce in German-Irish trade," President cites it as proof of ‘strong and enduring’ bilateral relationship
            "
93,weather,"Fri, May 17, 2019, 05:51",John FitzGerald: Climate change and the end of an empire," Collapse of Rome shows how failure to adapt can have catastrophic consequences
            "
94,weather,"Mon, Apr 1, 2019, 13:52",US retail sales unexpectedly ease in February," Fall may signal further headwinds for the economy
            "
95,weather,"Sun, Jan 6, 2019, 16:59",Australia braces for hard landing in housing market," OECD issues warning as Sydney house prices record biggest monthly fall for 14 years
            "
96,weather,"Mon, Nov 19, 2018, 05:00",‘Smart Atlantic way’ could narrow east-west economic divide – report," Finnish Helsinki region and Scottish highlands already providing models
            "
97,weather,"Mon, Nov 5, 2018, 11:40",UK services sector slows to seven-month low," Brexit continues to foster gloomy outlook
            "
98,weather,"Thu, Oct 17, 2019, 15:43",Brexit deal positive – but dangers haven’t gone away," Cliff Taylor: The backstop is gone, replaced by a permanent arrangement for the North
            "
99,weather,"Thu, Oct 3, 2019, 16:00","Interconnector is not just about electricity, it's about power"," John Fitzgerald: if Ireland is to generate 40% of its electricity from wind we need to double our interconnection with Britain and France
            "
100,weather,"Sun, Aug 18, 2019, 11:45",Chris Johns: UK facing a future as a failed state after Brexit," Hard Brexit on October 31st won’t be the end, merely the start of an even more chaotic phase
            "
101,weather,"Fri, Aug 2, 2019, 06:30","Apple’s Irish profits, Kennedy Wilson’s Irish growth, and the future of INM"," Business Today: the best news, analysis and comment from The Irish Times business desk
            "
102,weather,"Wed, Jul 3, 2019, 17:00",Higgins welcomes bounce in German-Irish trade," President cites it as proof of ‘strong and enduring’ bilateral relationship
            "
103,weather,"Fri, May 17, 2019, 05:51",John FitzGerald: Climate change and the end of an empire," Collapse of Rome shows how failure to adapt can have catastrophic consequences
            "
104,weather,"Mon, Apr 1, 2019, 13:52",US retail sales unexpectedly ease in February," Fall may signal further headwinds for the economy
            "
105,weather,"Sun, Jan 6, 2019, 16:59",Australia braces for hard landing in housing market," OECD issues warning as Sydney house prices record biggest monthly fall for 14 years
            "
106,weather,"Mon, Nov 19, 2018, 05:00",‘Smart Atlantic way’ could narrow east-west economic divide – report," Finnish Helsinki region and Scottish highlands already providing models
            "
107,weather,"Mon, Nov 5, 2018, 11:40",UK services sector slows to seven-month low," Brexit continues to foster gloomy outlook
            "
108,weather,"Thu, Oct 17, 2019, 15:43",Brexit deal positive – but dangers haven’t gone away," Cliff Taylor: The backstop is gone, replaced by a permanent arrangement for the North
            "
109,weather,"Thu, Oct 3, 2019, 16:00","Interconnector is not just about electricity, it's about power"," John Fitzgerald: if Ireland is to generate 40% of its electricity from wind we need to double our interconnection with Britain and France
            "
110,weather,"Sun, Aug 18, 2019, 11:45",Chris Johns: UK facing a future as a failed state after Brexit," Hard Brexit on October 31st won’t be the end, merely the start of an even more chaotic phase
            "
111,weather,"Fri, Aug 2, 2019, 06:30","Apple’s Irish profits, Kennedy Wilson’s Irish growth, and the future of INM"," Business Today: the best news, analysis and comment from The Irish Times business desk
            "
112,weather,"Wed, Jul 3, 2019, 17:00",Higgins welcomes bounce in German-Irish trade," President cites it as proof of ‘strong and enduring’ bilateral relationship
            "
113,weather,"Fri, May 17, 2019, 05:51",John FitzGerald: Climate change and the end of an empire," Collapse of Rome shows how failure to adapt can have catastrophic consequences
            "
114,weather,"Mon, Apr 1, 2019, 13:52",US retail sales unexpectedly ease in February," Fall may signal further headwinds for the economy
            "
115,weather,"Sun, Jan 6, 2019, 16:59",Australia braces for hard landing in housing market," OECD issues warning as Sydney house prices record biggest monthly fall for 14 years
            "
116,weather,"Mon, Nov 19, 2018, 05:00",‘Smart Atlantic way’ could narrow east-west economic divide – report," Finnish Helsinki region and Scottish highlands already providing models
            "
117,weather,"Mon, Nov 5, 2018, 11:40",UK services sector slows to seven-month low," Brexit continues to foster gloomy outlook
            "
118,weather,"Thu, Oct 17, 2019, 15:43",Brexit deal positive – but dangers haven’t gone away," Cliff Taylor: The backstop is gone, replaced by a permanent arrangement for the North
            "
119,weather,"Thu, Oct 3, 2019, 16:00","Interconnector is not just about electricity, it's about power"," John Fitzgerald: if Ireland is to generate 40% of its electricity from wind we need to double our interconnection with Britain and France
            "
120,weather,"Sun, Aug 18, 2019, 11:45",Chris Johns: UK facing a future as a failed state after Brexit," Hard Brexit on October 31st won’t be the end, merely the start of an even more chaotic phase
            "
121,weather,"Fri, Aug 2, 2019, 06:30","Apple’s Irish profits, Kennedy Wilson’s Irish growth, and the future of INM"," Business Today: the best news, analysis and comment from The Irish Times business desk
            "
122,weather,"Wed, Jul 3, 2019, 17:00",Higgins welcomes bounce in German-Irish trade," President cites it as proof of ‘strong and enduring’ bilateral relationship
            "
123,weather,"Fri, May 17, 2019, 05:51",John FitzGerald: Climate change and the end of an empire," Collapse of Rome shows how failure to adapt can have catastrophic consequences
            "
124,weather,"Mon, Apr 1, 2019, 13:52",US retail sales unexpectedly ease in February," Fall may signal further headwinds for the economy
            "
125,weather,"Sun, Jan 6, 2019, 16:59",Australia braces for hard landing in housing market," OECD issues warning as Sydney house prices record biggest monthly fall for 14 years
            "
126,weather,"Mon, Nov 19, 2018, 05:00",‘Smart Atlantic way’ could narrow east-west economic divide – report," Finnish Helsinki region and Scottish highlands already providing models
            "
127,weather,"Mon, Nov 5, 2018, 11:40",UK services sector slows to seven-month low," Brexit continues to foster gloomy outlook
            "
128,weather,"Thu, Oct 17, 2019, 15:43",Brexit deal positive – but dangers haven’t gone away," Cliff Taylor: The backstop is gone, replaced by a permanent arrangement for the North
            "
129,weather,"Thu, Oct 3, 2019, 16:00","Interconnector is not just about electricity, it's about power"," John Fitzgerald: if Ireland is to generate 40% of its electricity from wind we need to double our interconnection with Britain and France
            "
130,weather,"Sun, Aug 18, 2019, 11:45",Chris Johns: UK facing a future as a failed state after Brexit," Hard Brexit on October 31st won’t be the end, merely the start of an even more chaotic phase
            "
131,weather,"Fri, Aug 2, 2019, 06:30","Apple’s Irish profits, Kennedy Wilson’s Irish growth, and the future of INM"," Business Today: the best news, analysis and comment from The Irish Times business desk
            "
132,weather,"Wed, Jul 3, 2019, 17:00",Higgins welcomes bounce in German-Irish trade," President cites it as proof of ‘strong and enduring’ bilateral relationship
            "
133,weather,"Fri, May 17, 2019, 05:51",John FitzGerald: Climate change and the end of an empire," Collapse of Rome shows how failure to adapt can have catastrophic consequences
            "
134,weather,"Mon, Apr 1, 2019, 13:52",US retail sales unexpectedly ease in February," Fall may signal further headwinds for the economy
            "
135,weather,"Sun, Jan 6, 2019, 16:59",Australia braces for hard landing in housing market," OECD issues warning as Sydney house prices record biggest monthly fall for 14 years
            "
136,weather,"Mon, Nov 19, 2018, 05:00",‘Smart Atlantic way’ could narrow east-west economic divide – report," Finnish Helsinki region and Scottish highlands already providing models
            "
137,weather,"Mon, Nov 5, 2018, 11:40",UK services sector slows to seven-month low," Brexit continues to foster gloomy outlook
            "
138,weather,"Thu, Oct 17, 2019, 15:43",Brexit deal positive – but dangers haven’t gone away," Cliff Taylor: The backstop is gone, replaced by a permanent arrangement for the North
            "
139,weather,"Thu, Oct 3, 2019, 16:00","Interconnector is not just about electricity, it's about power"," John Fitzgerald: if Ireland is to generate 40% of its electricity from wind we need to double our interconnection with Britain and France
            "
140,weather,"Sun, Aug 18, 2019, 11:45",Chris Johns: UK facing a future as a failed state after Brexit," Hard Brexit on October 31st won’t be the end, merely the start of an even more chaotic phase
            "
141,weather,"Fri, Aug 2, 2019, 06:30","Apple’s Irish profits, Kennedy Wilson’s Irish growth, and the future of INM"," Business Today: the best news, analysis and comment from The Irish Times business desk
            "
142,weather,"Wed, Jul 3, 2019, 17:00",Higgins welcomes bounce in German-Irish trade," President cites it as proof of ‘strong and enduring’ bilateral relationship
            "
143,weather,"Fri, May 17, 2019, 05:51",John FitzGerald: Climate change and the end of an empire," Collapse of Rome shows how failure to adapt can have catastrophic consequences
            "
144,weather,"Mon, Apr 1, 2019, 13:52",US retail sales unexpectedly ease in February," Fall may signal further headwinds for the economy
            "
145,weather,"Sun, Jan 6, 2019, 16:59",Australia braces for hard landing in housing market," OECD issues warning as Sydney house prices record biggest monthly fall for 14 years
            "
146,weather,"Mon, Nov 19, 2018, 05:00",‘Smart Atlantic way’ could narrow east-west economic divide – report," Finnish Helsinki region and Scottish highlands already providing models
            "
147,weather,"Mon, Nov 5, 2018, 11:40",UK services sector slows to seven-month low," Brexit continues to foster gloomy outlook
            "
148,weather,"Thu, Oct 17, 2019, 15:43",Brexit deal positive – but dangers haven’t gone away," Cliff Taylor: The backstop is gone, replaced by a permanent arrangement for the North
            "
149,weather,"Thu, Oct 3, 2019, 16:00","Interconnector is not just about electricity, it's about power"," John Fitzgerald: if Ireland is to generate 40% of its electricity from wind we need to double our interconnection with Britain and France
            "
150,weather,"Sun, Aug 18, 2019, 11:45",Chris Johns: UK facing a future as a failed state after Brexit," Hard Brexit on October 31st won’t be the end, merely the start of an even more chaotic phase
            "
151,weather,"Fri, Aug 2, 2019, 06:30","Apple’s Irish profits, Kennedy Wilson’s Irish growth, and the future of INM"," Business Today: the best news, analysis and comment from The Irish Times business desk
            "
152,weather,"Wed, Jul 3, 2019, 17:00",Higgins welcomes bounce in German-Irish trade," President cites it as proof of ‘strong and enduring’ bilateral relationship
            "
153,weather,"Fri, May 17, 2019, 05:51",John FitzGerald: Climate change and the end of an empire," Collapse of Rome shows how failure to adapt can have catastrophic consequences
            "
154,weather,"Mon, Apr 1, 2019, 13:52",US retail sales unexpectedly ease in February," Fall may signal further headwinds for the economy
            "
155,weather,"Sun, Jan 6, 2019, 16:59",Australia braces for hard landing in housing market," OECD issues warning as Sydney house prices record biggest monthly fall for 14 years
            "
156,weather,"Mon, Nov 19, 2018, 05:00",‘Smart Atlantic way’ could narrow east-west economic divide – report," Finnish Helsinki region and Scottish highlands already providing models
            "
157,weather,"Mon, Nov 5, 2018, 11:40",UK services sector slows to seven-month low," Brexit continues to foster gloomy outlook
            "
158,weather,"Thu, Oct 17, 2019, 15:43",Brexit deal positive – but dangers haven’t gone away," Cliff Taylor: The backstop is gone, replaced by a permanent arrangement for the North
            "
159,weather,"Thu, Oct 3, 2019, 16:00","Interconnector is not just about electricity, it's about power"," John Fitzgerald: if Ireland is to generate 40% of its electricity from wind we need to double our interconnection with Britain and France
            "
