Envior_ID,Name_Envior,Date_Envior,Headline_Envior,Description_Envior
319,climate,"Mon, Dec 19, 2016, 08:37","Ireland fails to justify selective treatment of Apple, commission says"," Irish Apple subsidiaries used in way that ‘did not correspond to economic reality’    
            "
320,climate,"Thu, Nov 24, 2016, 20:08",Slight rise in European shares while Iseq edges up .65%," BoI and housebuilder Abbey rise on back of Central Bank move on mortgage lending   
            "
321,climate,"Fri, Nov 4, 2016, 12:45",Brexiteers’ reaction to ruling may confirm they are bonkers," Is Theresa May playing a complex game with the ultimate goal of delivering a soft Brexit?    
            "
322,climate,"Fri, Nov 4, 2016, 03:03",Cracks start to show in Germany-China trade relations ," As Germany benefits from openness, it fears China’s supply chain will devour its technology    
            "
323,climate,"Tue, Nov 1, 2016, 05:00",Irish businesses and households confident despite Brexit risks," Economic confidence steady  as weak pound begins to affect Irish businesses   
            "
324,climate,"Fri, Oct 28, 2016, 11:08",Euro zone economic sentiment jumps in October," Rise driven by optimism in industry and services, European Commission survey finds   
            "
325,climate,"Tue, Oct 11, 2016, 15:19",Budget 2017: Full text of Paschal Donohoe’s speech," Minister for Public Expenditure and Reform outlines Government’s spending plans    
            "
326,climate,"Tue, Oct 11, 2016, 14:48",Budget 2017: Full text of Michael Noonan’s speech," Read about all the measures announced by Minister for Finance in Dáil today    
            "
327,climate,"Fri, Oct 7, 2016, 06:00",John FitzGerald: Populism set to trump bravery  in Budget 2017," Intensive lobbying means short-term moves  eclipse daring options to reallocate funding   
            "
328,climate,"Fri, Sep 23, 2016, 09:37",Green investment to boost global economy - Bank of England governor ," €45 trillion investment needed in energy efficiency to meet UN global warming targets   
            "
329,climate,"Fri, Sep 23, 2016, 06:25",Door closing on prospects of  deal to open borders to trade  ," EU officials concede TTIP  likely to be parked until new US administration is bedded in    
            "
330,climate,"Thu, Sep 15, 2016, 19:19","Central Bank pushed for  property tax, water charges in 2009"," Pre-budget letters reveal  Patrick Honohan’s plans to extend State revenue base   
            "
331,climate,"Tue, Aug 30, 2016, 10:50",EU orders Ireland to recoup up to €13bn in unpaid taxes from Apple," Apple given selective treatment through two tax rulings, European Commission charges   
            "
332,climate,"Fri, Aug 19, 2016, 05:35",Brexit fuels debate over State’s minimum wage," Business groups seize on UK vote and Low Pay Commission dissent to oppose hikes   
            "
333,climate,"Fri, Jul 22, 2016, 15:06",Consumer  survey finds Dubliners concerned about jobs," Irish consumer sentiment weakened in the second quarter, says KBC Bank and ESRI   
            "
334,climate,"Wed, Jul 20, 2016, 13:14","Martin Wolf: Trump’s answer is ‘clear, simple and wrong’"," Stagnating incomes will not be solved by a dose of populist protectionism   
            "
335,climate,"Fri, Jul 8, 2016, 06:30",Carbon tax essential   for  decarbonising our economies," Emissions trading scheme ran aground when recession made permits worthless   
            "
336,climate,"Mon, Jul 4, 2016, 15:18",Brexit: Feelings cannot prevail over reason," We need to contain the contagion and fix what ails the EU    
            "
337,climate,"Mon, Jun 20, 2016, 09:19",Brexit and you: Six ways your life might change after Thursday," It’s still too close to call it, but if the UK votes to Leave this week it won’t just be the Irish economy that will be hit - it will be all of us   
            "
338,climate,"Tue, May 24, 2016, 01:00",Economist Brendan Walsh inspired generations of students ," Brendan Walsh was a sharp analyst of Irish economics and society    
            "
339,climate,"Thu, May 19, 2016, 11:02","Brazil’s ‘Scissorhands’ turns to helping the developing world	"," Former finance minister of Latin American country is now with the World Bank   
            "
340,climate,"Tue, May 17, 2016, 06:20",Breaking up (government departments) is hard to do," The  problems facing the Government will not be solved by reorganising departments    
            "
341,climate,"Wed, May 4, 2016, 14:48",Martin Wolf: Brexit will damage the UK," Referendum is not about sovereignty. It is about how best to exercise the country’s power. And that is best done in the EU   
            "
342,climate,"Tue, May 3, 2016, 06:00",John FitzGerald: Ireland must protect  interests under Brexit," Anything that may  destabilise the Belfast Agreement would be a major concern    
            "
343,climate,"Tue, Apr 26, 2016, 07:16",Paul Krugman: Who you gonna call when the market melts?," The economic climate is far from being a threat-free zone for the next US president   
            "
344,climate,"Tue, Apr 19, 2016, 14:34",Argentina makes triumphant return to bond markets with $16.5bn deal," Market pariah returns to market with one of the largest order books ever seen for an emerging markets bond    
            "
345,climate,"Tue, Apr 19, 2016, 08:00",Brexit could ratchet up  pressure on Dublin housing market," Loss of 10,000 financial sector jobs in London may mean firms move in search of EU ‘asylum’    
            "
346,climate,"Mon, Apr 18, 2016, 12:00",German stance on ECB shows European ideal is defunct," There is a reason why this is happening - not a good one, but a powerful one. Money.   
            "
347,climate,"Thu, Mar 17, 2016, 13:26",British chancellor George Osborne is in traps of his own devising," Steady reduction in corporation tax suggests government is trying to turn  UK into Ireland   
            "
348,climate,"Wed, Mar 16, 2016, 12:23",What to watch out for when the Fed meets," Steady stream of sturdy economic data and recovery in financial markets have bolstered the arguments of  policymakers who favour interest rate rises later this year   
            "
349,climate,"Mon, Feb 15, 2016, 01:00",Arthur Beesley: Brexit dangers coming into focus for Irish firms," Uncertainty prevails until exact terms of any British exit from the EU are known    
            "
350,climate,"Tue, Jan 26, 2016, 04:00",Steeling for China’s new status," One EU lobby group foresees 3.5 million jobs losses if status is granted   
            "
351,climate,"Mon, Jan 25, 2016, 17:16",Stock markets fret that Fed rate move may have been premature," Central banks across the globe still have the wherewithal to exert influence    
            "
352,climate,"Tue, Jan 19, 2016, 16:07",Davos 2016: the five big themes,"  World Economic Forum  to grapple with big issues  from climate change to  refugee crisis   
            "
353,climate,"Mon, Dec 21, 2015, 01:00",Polish stocks plunge amid political street protests," Row over constitutional court sparks two weeks of street protests   
            "
354,climate,"Tue, Dec 8, 2015, 12:03",Consumer confidence rises to a  10-year high," Strongest reading since January 2006 on post-Budget boost   
            "
355,climate,"Tue, Dec 1, 2015, 07:20",Pricing a key tool to encourage  carbon-neutral energy," Tackling climate change requires incentivising new technology to produce ‘clean’ energy   
            "
356,climate,"Tue, Nov 24, 2015, 09:09",German business morale shrugs off VW scandal," New data also shows economic growth led by private, government consumption   
            "
357,climate,"Wed, Oct 21, 2015, 10:45",Resilient business community the key to Syria’s – eventual – rebirth," The cost of massive reconstruction is impossible to estimate, but Syria’s traditionally diverse economy will help when the time comes   
            "
358,climate,"Thu, Oct 8, 2015, 21:30",What Dalkey thinks of Budget 2016," Did the people of Dalkey get what they wanted  for themselves and their community?   
            "
359,climate,"Tue, Sep 29, 2015, 11:15",Euro zone economic sentiment at a four-year high," Overall economic sentiment up to 105.6 from 104.1 in August    
            "
360,climate,"Mon, Aug 31, 2015, 12:21","Euro zone inflation steady in August, easing pressure on ECB"," Oil prices have fallen from above $60 a barrel in early July to around $43 last week   
            "
361,climate,"Fri, Aug 21, 2015, 08:05",German consumer morale down slightly going into September," Income expectations  declined after reaching  highest level since reunification last month   
            "
362,climate,"Wed, Jul 22, 2015, 11:20",Global regulators may soften rules for asset-backed financing," Basel Committee begins review into how much capital banks should hold    
            "
363,climate,"Thu, Jul 16, 2015, 13:36",EC says  bailout programme ‘helped Ireland return to growth’," Review says Irish  structural reforms incomplete despite recovery   
            "
364,climate,"Fri, Jul 10, 2015, 02:00",The great fall of China?,"   The Chinese stock market is surprisingly parochial, and its collapse may not have the global fallout many fear 
            "
365,climate,"Fri, Jun 26, 2015, 01:00",Jim Yong Kim: World Bank chief seeks to slash extreme poverty ," Ahead of Dublin visit, health expert  discusses fighting poverty and sharing prosperity    
            "
366,climate,"Fri, May 22, 2015, 11:13",German business morale weakens and dampens growth," Sentiment in  manufacturing sector weakened while  mood among retailers  picked up   
            "
367,climate,"Tue, May 12, 2015, 01:00",Ireland urged to implement key economic reforms," EU commissioner Moscovici commends progress but wants high  public debt tackled   
            "
368,climate,"Thu, Apr 23, 2015, 09:20",Rise in Dublin consumer sentiment reflects optimism in economy," Trends in consumer sentiment within the capital ’broadly similar’ to those nationwide    
            "
369,climate,"Wed, Apr 15, 2015, 01:00",IMF raises prediction for Ireland’s growth rate," Irish economy forecast to expand 3.9% this year, up from 3.5% three weeks ago   
            "
370,climate,"Tue, Mar 3, 2015, 17:22",Returns augurs well for Government prior to ‘spring statement’," Clamour to relax its stringent fiscal stance will increase   
            "
371,climate,"Tue, Feb 24, 2015, 01:45",Finding out what makes people switch on and off," John FitzGerald looks at how the best way to approach the Irish Water issue and make savings   
            "
372,climate,"Thu, Feb 19, 2015, 07:54",Tsipras and Merkel have ‘constructive’ phone call ," Germany has rejected Greece’s request for loan extension    
            "
373,climate,"Fri, Jan 9, 2015, 01:18",IMF gives Ireland a mouthful," IMF  said Ireland should ‘internalise the externalities’ affecting its boom-bust-boom housing market   
            "
374,climate,"Fri, Dec 19, 2014, 12:57",Ireland: fourth best little country in which to do business," State loses top spot in ‘Forbes’ annual list but still ranks sixth for ‘investor protection’   
            "
375,climate,"Tue, Dec 2, 2014, 21:29",Juncker plan needs focus and speed to boost  economies –  Franco-German meeting," SPD leader calls for less talk and more action as he looks to replicate post-unification plan to deliver growth for Europe   
            "
376,climate,"Wed, Nov 12, 2014, 01:00",An unethical bet in the climate casino," Opinion: Republican wins in US midterms have implications for humanity    
            "
377,climate,"Tue, Oct 21, 2014, 01:00",ECB begins buying bonds to revive economy,"   Central bank focuses on short-dated debt held by French and Spanish banks 
            "
378,climate,"Mon, Oct 13, 2014, 12:19",Bond yields hold near record lows after S&P downgrades," Investors are hoping the worsening economic climate will force more ECB stimulus measures    
            "
379,climate,"Wed, Sep 24, 2014, 11:17",Clean growth is a safe bet in the climate casino," All but most obdurate sceptics must recognise  probability of irreversible climate change is much greater than zero   
            "
380,climate,"Wed, Sep 24, 2014, 10:24",Slide in German business morale points to weak third quarter ,"  Ifo think tank’s business climate index falls for  fifth straight month in September    
            "
381,climate,"Tue, Sep 16, 2014, 07:35",Ireland ranked top in Europe for trade confidence," New study reveals that Irish firms are feeling increasingly optimistic about the future   
            "
382,climate,"Tue, Sep 16, 2014, 02:00",EU Chamber slams China’s competition policy," Overseas businesses  push back against what they see as unfair antitrust enforcement by Beijing   
            "
383,climate,"Wed, Sep 10, 2014, 15:41",Key economic posts in Commission given to France and Britain," Juncker unveils new-look EU executive with Britain and France to oversee economic portfolios   
            "
384,climate,"Fri, Sep 5, 2014, 01:20",Deflation threatens to derail Euro recovery," Almost six years after the economic crisis began, Europe cannot afford to face into a prolonged period of stagnation    
            "
385,climate,"Thu, Sep 4, 2014, 10:59",Quantitative Easing would sow the seeds of crisis not recovery," Rather than help, the ECB’s policy could push the euro zone in the wrong direction   
            "
386,climate,"Wed, Aug 13, 2014, 01:00",Monopolies are no friend of a healthy democracy," There are many  ways in which dominant businesses can harm us   
            "
387,climate,"Tue, Aug 12, 2014, 01:00",Libertarian notion of US government is foolish fantasy," Is libertarian economics at all realistic?The answer is no   
            "
388,climate,"Wed, Jun 25, 2014, 08:26",German consumer morale jumps to highest level in seven years," Consumers become more upbeat on prospects for Europe’s largest economy after ECB rate move  
            "
389,climate,"Tue, Jun 24, 2014, 10:44",German business sentiment dips as concern over Iraq grows," Munich-based Ifo think tank’s business climate index drops for second consecutive month   
            "
390,climate,"Wed, Jun 18, 2014, 01:00",A climate fix would ruin investors," Opinion: humanity is making risky climate bets and ExxonMobil may be proved right    
            "
391,climate,"Sat, Jun 14, 2014, 01:00",‘We’ll have to wait a number of years to see if it’s sustainable’," Businesspeople, jobhunters and others sense a gradual if fragile pickup in the economy   
            "
392,climate,"Wed, Jun 4, 2014, 01:00",Why banking crises happen in the United States but not in Canada," A new analysis of financial crises contrasts with former treasury secretary Tim  Geithner’s   
            "
393,climate,"Tue, Jun 3, 2014, 01:00",European firms say ‘Golden Age’  in China is over," Market access and regulatory barriers cost EU businesses €21.3 billion   
            "
394,climate,"Fri, May 23, 2014, 13:04",Survey finds confidence in Irish economy growing but still fragile," Latest Global Economic Pulse survey  includes Ireland in dataset as a once-off   
            "
395,climate,"Tue, May 13, 2014, 01:00",The US right’s new reason for opposing action on climate change: it’s Marxist," Justice Scalia’s criticism of an attempt to curb  pollution  gives a taste of what’s to come   
            "
396,environmental+policies,"Tue, Nov 22, 2016, 15:31",Trump has done what he said he would do  on Pacific trade deal  ," Decision to withdraw from Pacific  deal will add to  concerns about Trump’s  wider trade policy and its impact on the world economy   
            "
397,environmental+policies,"Fri, Nov 11, 2016, 05:00",Ireland faces major disruption  if Trump delivers on economic policies ," Big cut in US corporation tax rate would lessen incentive to invest abroad   
            "
398,environmental+policies,"Fri, Sep 23, 2016, 09:37",Green investment to boost global economy - Bank of England governor ," €45 trillion investment needed in energy efficiency to meet UN global warming targets   
            "
399,environmental+policies,"Wed, Sep 21, 2016, 07:30",Paul Krugman: how we vote in US election really matters," Has anybody actually read the Libertarian candidate’s manifesto?   
            "
400,environmental+policies,"Tue, Jun 7, 2016, 09:24",European firms facing ‘increasingly hostile’ environment in China," Survey by EU Chamber regrets long-heralded reforms not coming through   
            "
401,environmental+policies,"Tue, Oct 13, 2015, 15:54",Brendan Howlin: Full Budget 2016 speech," ‘Today, we reap the benefits of the hard work and resilience of the Irish people’   
            "
402,environmental+policies,"Wed, May 13, 2015, 01:01",US pluriteral trade agreements carry significant risks," Since the failure of the “Doha round”, the focus has shifted to exclusive agreements    
            "
403,environmental+policies,"Tue, Mar 24, 2015, 00:01",St Patrick’s Day and China’s NPC offer insights into Ireland’s relationship with Asia," End of annual parliament in China prompts reform calls   
            "
404,environmental+policies,"Wed, Nov 12, 2014, 01:00",An unethical bet in the climate casino," Opinion: Republican wins in US midterms have implications for humanity    
            "
405,climate+change,"Mon, Sep 2, 2019, 12:30",Activist demands in listed companies fall in first half," Worsening global economy likely cause of decreased activism, report finds
            "
406,climate+change,"Fri, Aug 16, 2019, 04:45","Degrowth fetishists, just be honest: you would make people poorer to fight climate change"," It is a fact that if people do less and use less, then GDP will fall
            "
407,climate+change,"Thu, Jul 25, 2019, 15:55",Farmers could boost their incomes by switching from beef," John FitzGerald: The economics of beef are on a knife edge – changing makes sense
            "
408,climate+change,"Thu, Jul 18, 2019, 12:59", Tax strategy papers: the key highlights," Income tax; changes to USC and PRSI and levies on carbon usage, motoring and food supplements all feature
            "
409,climate+change,"Thu, Jul 18, 2019, 11:02",Q&A: What the motor tax changes could mean for you," How current motorists, new car buyers and those importing from the UK will be affected
            "
410,climate+change,"Fri, May 17, 2019, 05:51",John FitzGerald: Climate change and the end of an empire," Collapse of Rome shows how failure to adapt can have catastrophic consequences
            "
411,climate+change,"Fri, May 17, 2019, 05:40",How do you raise carbon taxes without hitting labourers more than lawyers?," Caveat: Good luck with handling this one in October’s budget, Paschal Donohoe
            "
412,climate+change,"Thu, Apr 18, 2019, 11:27",Ireland has to move on carbon tax – why are we still arguing about it?," Smart Money: We need to cut emissions and avoid big fines – but politicians are nervous
                    "
413,climate+change,"Fri, Feb 1, 2019, 08:30","Ireland Strategic Investment Fund to finance 25,000 homes"," Fund managed by NTMA to back building of homes ‘ideally at the more affordable end’
            "
414,climate+change,"Fri, Jan 25, 2019, 17:00",Saudis come in from the cold after ‘Davos in the Desert’ flop," Davos 2019 diary: Teen environmental activist unsure is she was listened to by elders
            "
415,climate+change,"Mon, Jan 14, 2019, 06:39",Brussels pushes to end national vetoes on taxation," Juncker wants to roll back tax powers that helped Ireland, Luxembourg and Malta
            "
416,climate+change,"Thu, Jan 3, 2019, 12:05",The three big trends which will affect your finances this year," Smart Money: Brexit, world economy wobbles and interest rates are vital signs for 2019
                    "
417,climate+change,"Tue, Nov 20, 2018, 17:43",CSO figures at odds with booming financial sector," Labour Force Survey detects sharp fall in jobs in finance sector contrary to perceptions
            "
418,climate+change,"Fri, Oct 26, 2018, 05:55","Wedding planners, Brexit marchers and a voyage on the good ship Titanic II"," Planet Business: A week of unexpected comebacks
            "
419,climate+change,"Fri, Oct 19, 2018, 05:55","Fortnite furore, Trump’s climate change, and the ‘backstop to the backstop’"," Planet Business: Also in the news – it’s a Betfair cop, and farewell Microsoft’s Paul Allen
            "
420,climate+change,"Tue, Oct 9, 2018, 10:41",NTMA hoping to raise up to €3bn from green bond sale," Green bonds are aimed at funding projects that promote climate change mitigation
            "
421,climate+change,"Mon, Oct 8, 2018, 12:45",US economists win Nobel prize for work on climate change," William D Nordhaus and Paul M Romer awarded the 2018 Nobel Prize in Economics
            "
422,climate+change,"Tue, Sep 18, 2018, 00:00",Lifting of milk quotas raises farming output to over €8bn," Central Bank report warns of potential negative shocks from Brexit, CAP reductions
            "
423,climate+change,"Fri, Sep 14, 2018, 05:15",State continues to demolish viable housing stock instead of repairing it," Government should address housing shortages and climate change at the same time
            "
424,climate+change,"Tue, Jul 17, 2018, 11:48",EU and Japan sign one of history’s largest trade deals," Move seen as counterweight to offset US protectionism under Donald Trump
            "
425,climate+change,"Mon, Jul 9, 2018, 11:32",NTMA chief urges State to sell bank shares as ‘dark clouds’ gather," Investors in Irish bonds would prefer to see Government taking every opportunity to pay down debt, Conor O’Kelly says
            "
426,climate+change,"Fri, Jun 8, 2018, 04:15",Mike Bloomberg: ‘Make America Great Again? It’s never been greater'," Interview: Former New York mayor on preaching and paying for health and climate action
            "
427,climate+change,"Mon, Jun 4, 2018, 06:00",Ibec spent €1.3m lobbying in the EU last year," Irish body third biggest spender on lobbying in EU, behind two groups in Germany
            "
428,climate+change,"Thu, Apr 26, 2018, 16:22",Timber industry sees Border checks as part of solution in hard Brexit," Copy measures in use on US-Canadian and Norwegian-Swedish borders, report suggests
            "
429,climate+change,"Wed, Jan 24, 2018, 09:21",Trump’s Davos advance party delivers mixed messages to global elite," US ready for trade wars, commerce secretary indicates
            "
430,climate+change,"Tue, Jan 23, 2018, 13:59",Davos: Fashion gets a seat at the table," Sinead Burke will give talks on design, inclusion and disability
            "
431,climate+change,"Fri, Dec 29, 2017, 06:00",Business review of 2017: Brexit and Trump fail to halt global boom," This year's international economic renaissance shows how forecasts are more art than science
                    "
432,climate+change,"Mon, Oct 16, 2017, 06:15",Chris Johns: Hard Brexit is no longer a risk – it is the UK’s objective," Should the hard Brexiteers get their wish, the first casualty will be sterling
            "
433,climate+change,"Thu, Oct 5, 2017, 12:47","State may face €610m climate bill in 2020, says Dáil committee"," Committee on Budgetary Oversight says climate change still not part of budget planning
            "
434,climate+change,"Thu, Sep 14, 2017, 12:51",Government review reiterates capital spending commitments," Minister for Finance Paschal Donohoe launches mid-term review of spending plans
            "
435,climate+change,"Fri, Sep 1, 2017, 04:58",John FitzGerald: A fair legal framework is crucial for business," Firms setting up in Ireland know under what laws they will operate
            "
436,climate+change,"Sun, Jul 9, 2017, 15:45",G20 leaders restate opposition to protectionism," Trump isolated on climate change as group issues dissenting conclusions for first time
            "
437,climate+change,"Thu, Jul 6, 2017, 09:23",EU strikes free-trade deal with Japan," Brussels eyes openings for agriculture while Tokyo looks to boost car exports
            "
438,climate+change,"Sun, May 14, 2017, 17:53",G7 keeps watered-down pledge to promote free trade," Finance officials hope for breakthrough in meetings with US president later this year   
            "
439,climate+change,"Tue, Mar 28, 2017, 18:55",Triggering of Brexit a tragedy for EU and Britain ," If a deal is to be reached with the EU, the UK will need to make concessions   
            "
440,climate+change,"Thu, Jan 26, 2017, 06:25",Hayes says Ireland should issue green bonds," Irish MEP says green bonds would help finance renewable projects and send signal environmental issues are ‘national priority’   
            "
441,climate+change,"Sat, Jan 21, 2017, 05:55",Davos: globalisation is in trouble but populism is not the answer,"  Those in world’s most powerful  institutions  confront popular rejection of their values   
            "
442,climate+change,"Fri, Jan 13, 2017, 07:33",Planet Business: the weird and wonderful world of finance," From drones to conceptual driving and the ’Jenga effect’   
            "
443,climate+change,"Thu, Nov 24, 2016, 20:08",Slight rise in European shares while Iseq edges up .65%," BoI and housebuilder Abbey rise on back of Central Bank move on mortgage lending   
            "
444,climate+change,"Tue, Oct 11, 2016, 15:19",Budget 2017: Full text of Paschal Donohoe’s speech," Minister for Public Expenditure and Reform outlines Government’s spending plans    
            "
445,climate+change,"Tue, Oct 11, 2016, 14:48",Budget 2017: Full text of Michael Noonan’s speech," Read about all the measures announced by Minister for Finance in Dáil today    
            "
446,climate+change,"Fri, Sep 23, 2016, 09:37",Green investment to boost global economy - Bank of England governor ," €45 trillion investment needed in energy efficiency to meet UN global warming targets   
            "
447,climate+change,"Wed, Jul 20, 2016, 13:14","Martin Wolf: Trump’s answer is ‘clear, simple and wrong’"," Stagnating incomes will not be solved by a dose of populist protectionism   
            "
448,climate+change,"Fri, Jul 8, 2016, 06:30",Carbon tax essential   for  decarbonising our economies," Emissions trading scheme ran aground when recession made permits worthless   
            "
449,climate+change,"Mon, Jul 4, 2016, 15:18",Brexit: Feelings cannot prevail over reason," We need to contain the contagion and fix what ails the EU    
            "
450,climate+change,"Mon, Jun 20, 2016, 09:19",Brexit and you: Six ways your life might change after Thursday," It’s still too close to call it, but if the UK votes to Leave this week it won’t just be the Irish economy that will be hit - it will be all of us   
            "
451,climate+change,"Tue, May 24, 2016, 01:00",Economist Brendan Walsh inspired generations of students ," Brendan Walsh was a sharp analyst of Irish economics and society    
            "
452,climate+change,"Thu, May 19, 2016, 11:02","Brazil’s ‘Scissorhands’ turns to helping the developing world	"," Former finance minister of Latin American country is now with the World Bank   
            "
453,climate+change,"Tue, May 17, 2016, 06:20",Breaking up (government departments) is hard to do," The  problems facing the Government will not be solved by reorganising departments    
            "
454,climate+change,"Tue, May 3, 2016, 06:00",John FitzGerald: Ireland must protect  interests under Brexit," Anything that may  destabilise the Belfast Agreement would be a major concern    
            "
455,climate+change,"Tue, Apr 19, 2016, 08:00",Brexit could ratchet up  pressure on Dublin housing market," Loss of 10,000 financial sector jobs in London may mean firms move in search of EU ‘asylum’    
            "
456,climate+change,"Mon, Apr 18, 2016, 12:00",German stance on ECB shows European ideal is defunct," There is a reason why this is happening - not a good one, but a powerful one. Money.   
            "
457,climate+change,"Thu, Mar 17, 2016, 13:26",British chancellor George Osborne is in traps of his own devising," Steady reduction in corporation tax suggests government is trying to turn  UK into Ireland   
            "
458,climate+change,"Mon, Feb 15, 2016, 01:00",Arthur Beesley: Brexit dangers coming into focus for Irish firms," Uncertainty prevails until exact terms of any British exit from the EU are known    
            "
459,climate+change,"Tue, Jan 19, 2016, 16:07",Davos 2016: the five big themes,"  World Economic Forum  to grapple with big issues  from climate change to  refugee crisis   
            "
460,climate+change,"Tue, Dec 1, 2015, 07:20",Pricing a key tool to encourage  carbon-neutral energy," Tackling climate change requires incentivising new technology to produce ‘clean’ energy   
            "
461,climate+change,"Mon, Aug 31, 2015, 12:21","Euro zone inflation steady in August, easing pressure on ECB"," Oil prices have fallen from above $60 a barrel in early July to around $43 last week   
            "
462,climate+change,"Fri, Jun 26, 2015, 01:00",Jim Yong Kim: World Bank chief seeks to slash extreme poverty ," Ahead of Dublin visit, health expert  discusses fighting poverty and sharing prosperity    
            "
463,climate+change,"Thu, Apr 23, 2015, 09:20",Rise in Dublin consumer sentiment reflects optimism in economy," Trends in consumer sentiment within the capital ’broadly similar’ to those nationwide    
            "
464,climate+change,"Tue, Feb 24, 2015, 01:45",Finding out what makes people switch on and off," John FitzGerald looks at how the best way to approach the Irish Water issue and make savings   
            "
465,climate+change,"Tue, Dec 2, 2014, 21:29",Juncker plan needs focus and speed to boost  economies –  Franco-German meeting," SPD leader calls for less talk and more action as he looks to replicate post-unification plan to deliver growth for Europe   
            "
466,climate+change,"Wed, Nov 12, 2014, 01:00",An unethical bet in the climate casino," Opinion: Republican wins in US midterms have implications for humanity    
            "
467,climate+change,"Tue, Oct 21, 2014, 01:00",ECB begins buying bonds to revive economy,"   Central bank focuses on short-dated debt held by French and Spanish banks 
            "
468,climate+change,"Wed, Sep 24, 2014, 11:17",Clean growth is a safe bet in the climate casino," All but most obdurate sceptics must recognise  probability of irreversible climate change is much greater than zero   
            "
469,climate+change,"Wed, Sep 10, 2014, 15:41",Key economic posts in Commission given to France and Britain," Juncker unveils new-look EU executive with Britain and France to oversee economic portfolios   
            "
470,climate+change,"Fri, Sep 5, 2014, 01:20",Deflation threatens to derail Euro recovery," Almost six years after the economic crisis began, Europe cannot afford to face into a prolonged period of stagnation    
            "
471,climate+change,"Wed, Aug 13, 2014, 01:00",Monopolies are no friend of a healthy democracy," There are many  ways in which dominant businesses can harm us   
            "
472,climate+change,"Tue, Aug 12, 2014, 01:00",Libertarian notion of US government is foolish fantasy," Is libertarian economics at all realistic?The answer is no   
            "
